[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn   19. | [●●⦻●⦻●][111/331hp]  salamence -    jirachi [ 98%hp][●●●●]
  Turn   20. | [●●⦻●⦻●][ 11/331hp]  salamence -  salamence [ 54%hp][●●●●]
  Turn   20. | [●●⦻●⦻⦻][  0/331hp]  salamence -  salamence [ 60%hp][●●●●]
  Turn   21. | [●●⦻●⦻⦻][241/241hp]   magneton -  salamence [ 60%hp][●●●●]
  Turn   22. | [●●⦻●⦻⦻][241/241hp]   magneton -    marowak [100%hp][●●●●●]
  Turn   22. | [●⦻⦻●⦻⦻][  0/241hp]   magneton -    marowak [ 30%hp][●●●●●]
  Turn   23. | [●⦻⦻●⦻⦻][341/341hp]  tyranitar -    marowak [ 30%hp][●●●●●]
  Turn   23. | [●⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -    marowak [ 30%hp][●●●●●]
  Turn   24. | [●⦻⦻⦻⦻⦻][301/301hp]  metagross -    marowak [ 30%hp][●●●●●]
  Turn   25. | [●⦻⦻⦻⦻⦻][275/301hp]  metagross -    jirachi [100%hp][●●●●⦻]
  Turn   26. | [●⦻⦻⦻⦻⦻][135/301hp]  metagross -    jirachi [ 84%hp][●●●●⦻]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/301hp]  metagross -    jirachi [ 60%hp][●●●●⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●]
  Turn    4. | [●●●●●●][373/404hp]   swampert -  tyranitar [100%hp][●●]
  Turn    5. | [●●●●●●][398/404hp]   swampert -     celebi [ 89%hp][●●●]
  Turn    6. | [●●●●●●][404/404hp]     celebi -     celebi [ 89%hp][●●●]
  Turn    6. | [●●●●●●][404/404hp]     celebi -     celebi [ 89%hp][●●●]
  Turn    7. | [●●●●●●][245/245hp]    dugtrio -   swampert [100%hp][●●●●]
  Turn    8. | [●●●●●●][359/404hp]     celebi -   swampert [100%hp][●●●●]
  Turn    9. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 88%hp][●●●●]
  Turn    9. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 88%hp][●●●●]
  Turn   10. | [●●●●●●][396/404hp]   swampert -  tyranitar [ 82%hp][●●●●]
  Turn   11. | [●●●●●●][404/404hp]   swampert -     celebi [ 78%hp][●●●●]
  Turn   12. | [●●●●●●][404/404hp]     celebi -     celebi [ 78%hp][●●●●]
  Turn   12. | [●●●●●●][404/404hp]     celebi -     celebi [ 78%hp][●●●●]
  Turn   13. | [●●●●●●][245/245hp]    dugtrio -     celebi [100%hp][●●●●]
  Turn   14. | [●●●●●●][115/245hp]    dugtrio -     celebi [ 19%hp][●●●●]
  Turn   15. | [●●●●●●][115/245hp]    dugtrio -  tyranitar [ 88%hp][●●⦻●]
  Turn   16. | [●●●●●●][315/404hp]   swampert -  tyranitar [ 94%hp][●●⦻●]
  Turn   17. | [●●●●●●][340/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   18. | [●●●●●●][365/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   19. | [●●●●●●][404/404hp]     celebi -     zapdos [ 62%hp][●●⦻●]
  Turn   20. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●]
  Turn   20. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●]
  Turn   21. | [●●●●●●][364/404hp]   swampert -  tyranitar [ 82%hp][●●⦻●]
  Turn   22. | [●●●●●●][389/404hp]   swampert -   swampert [ 75%hp][●●⦻●]
  Turn   23. | [●●●●●●][404/404hp]   swampert -   swampert [ 82%hp][●●⦻●]
  Turn   24. | [●●●●●●][306/404hp]   swampert -   swampert [ 88%hp][●●⦻●]
  Turn   25. | [●●●●●●][331/404hp]   swampert -   swampert [ 94%hp][●●⦻●]
  Turn   26. | [●●●●●●][356/404hp]   swampert -   swampert [ 99%hp][●●⦻●]
  Turn   27. | [●●●●●●][346/404hp]     celebi -   swampert [100%hp][●●⦻●]
  Turn   28. | [●●●●●●][396/404hp]     celebi -  tyranitar [ 76%hp][●●⦻●]
  Turn   28. | [●●●●●●][396/404hp]     celebi -  tyranitar [ 76%hp][●●⦻●]
  Turn   29. | [●●●●●●][271/404hp]   swampert -  tyranitar [ 69%hp][●●⦻●]
  Turn   30. | [●●●●●●][296/404hp]   swampert -   swampert [ 83%hp][●●⦻●]
  Turn   31. | [●●●●●●][321/404hp]   swampert -   swampert [ 89%hp][●●⦻●]
  Turn   32. | [●●●●●●][334/404hp]     celebi -   swampert [ 96%hp][●●⦻●]
  Turn   33. | [●●●●●●][384/404hp]     celebi -  tyranitar [ 63%hp][●●⦻●]
  Turn   33. | [●●●●●●][384/404hp]     celebi -  tyranitar [ 63%hp][●●⦻●]
  Turn   34. | [●●●●●●][316/404hp]   swampert -  tyranitar [ 57%hp][●●⦻●]
  Turn   35. | [●●●●●●][341/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   36. | [●●●●●●][366/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   37. | [●●●●●●][355/404hp]     celebi -     zapdos [ 62%hp][●●⦻●]
  Turn   38. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 51%hp][●●⦻●]
  Turn   38. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 51%hp][●●⦻●]
  Turn   38. | [●⦻●●●●][  0/245hp]    dugtrio -  tyranitar [ 51%hp][●●⦻●]
  Turn   39. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 45%hp][●●⦻●]
  Turn   40. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   41. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   42. | [●⦻●●●●][404/404hp]     celebi -     zapdos [ 62%hp][●●⦻●]
  Turn   43. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 38%hp][●●⦻●]
  Turn   43. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 38%hp][●●⦻●]
  Turn   44. | [●⦻●●●●][399/404hp]   swampert -  tyranitar [ 32%hp][●●⦻●]
  Turn   45. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   46. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 62%hp][●●⦻●]
  Turn   47. | [●⦻●●●●][376/404hp]     celebi -     zapdos [ 62%hp][●●⦻●]
  Turn   48. | [●⦻●●●●][404/404hp]     celebi -    dugtrio [ 88%hp][●●⦻●●]
  Turn   48. | [●⦻●⦻●●][  0/404hp]     celebi -    dugtrio [ 88%hp][●●⦻●●]
  Turn   49. | [●⦻●⦻●●][322/322hp]     zapdos -    dugtrio [ 76%hp][●●⦻●●]
  Turn   50. | [●⦻●⦻●●][322/322hp]     zapdos -   swampert [ 14%hp][●●⦻●●]
  Turn   51. | [●⦻●⦻●●][322/322hp]     zapdos -   swampert [ 20%hp][●●⦻●●]
  Turn   52. | [●⦻●⦻●●][322/322hp]     zapdos -  tyranitar [ 38%hp][●●⦻⦻●]
  Turn   53. | [●⦻●⦻●●][372/404hp]   swampert -  tyranitar [ 45%hp][●●⦻⦻●]
  Turn   54. | [●⦻●⦻●●][397/404hp]   swampert -     zapdos [ 62%hp][●●⦻⦻●]
  Turn   55. | [●⦻●⦻●●][102/404hp]   swampert -     zapdos [ 21%hp][●●⦻⦻●]
  Turn   56. | [●⦻●⦻●●][127/404hp]   swampert -    starmie [100%hp][⦻●⦻⦻●●]
  Turn   57. | [●⦻●⦻●●][152/404hp]   swampert -    starmie [100%hp][⦻●⦻⦻●●]
  Turn   58. | [●⦻●⦻●●][120/322hp]     zapdos -    starmie [100%hp][⦻●⦻⦻●●]
  Turn   58. | [⦻⦻●⦻●●][  0/322hp]     zapdos -    starmie [100%hp][⦻●⦻⦻●●]
  Turn   59. | [⦻⦻●⦻●●][262/262hp]    starmie -    starmie [100%hp][⦻●⦻⦻●●]
  Turn   60. | [⦻⦻●⦻●●][ 50/262hp]    starmie -    starmie [ 16%hp][⦻●⦻⦻●●]
  Turn   61. | [⦻⦻●⦻●●][ 50/262hp]    starmie -  tyranitar [ 51%hp][⦻●⦻⦻●⦻]
  Turn   62. | [⦻⦻●⦻●●][ 50/262hp]    starmie -    dugtrio [ 76%hp][⦻⦻⦻⦻●⦻]
  Turn   62. | [⦻⦻●⦻●●][ 50/262hp]    starmie -    dugtrio [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 59%hp][●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -    starmie [ 85%hp][●●]
  Turn    4. | [●●●●●●][204/403hp]     celebi -    starmie [ 91%hp][●●]
  Turn    5. | [●●●●●●][258/403hp]     celebi -    starmie [ 97%hp][●●]
  Turn    6. | [●●●●●●][310/403hp]     celebi -    starmie [100%hp][●●]
  Turn    7. | [●●●●●●][189/403hp]     celebi -    starmie [ 88%hp][●●]
  Turn    8. | [●●●●●●][259/403hp]     celebi -    starmie [ 82%hp][●●]
  Turn    9. | [●●●●●●][403/403hp]     celebi -  metagross [100%hp][●●●]
  Turn   10. | [●●●●●●][206/403hp]     celebi -  metagross [ 88%hp][●●●]
  Turn   11. | [●●●●●●][217/403hp]     celebi -  metagross [ 76%hp][●●●]
  Turn   12. | [●●●●●●][209/403hp]     celebi -  metagross [ 64%hp][●●●]
  Turn   13. | [●●●●●●][217/403hp]     celebi -  metagross [ 51%hp][●●●]
  Turn   14. | [●●●●●●][227/403hp]     celebi -  metagross [ 39%hp][●●●]
  Turn   15. | [●●●●●●][227/403hp]     celebi -  metagross [ 27%hp][●●●]
  Turn   16. | [●●●●●●][217/403hp]     celebi -  metagross [ 15%hp][●●●]
  Turn   17. | [●●●●●●][240/403hp]     celebi -  metagross [  2%hp][●●●]
  Turn   18. | [●●●●●●][403/403hp]     celebi -  tyranitar [100%hp][●●●●]
  Turn   19. | [●●●●●●][366/403hp]     celebi -  tyranitar [ 88%hp][●●●●]
  Turn   20. | [●●●●●●][118/403hp]     celebi -  tyranitar [ 37%hp][●●●●]
  Turn   21. | [●●●●●●][319/403hp]     celebi -     gengar [100%hp][●●●●●]
  Turn   22. | [●●●●●●][149/403hp]     celebi -     gengar [100%hp][●●●●●]
  Turn   22. | [●⦻●●●●][  0/403hp]     celebi -     gengar [100%hp][●●●●●]
  Turn   23. | [●⦻●●●●][324/324hp]    claydol -     gengar [100%hp][●●●●●]
  Turn   24. | [●⦻●●●●][207/324hp]    claydol -     gengar [ 37%hp][●●●●●]
  Turn   25. | [●⦻●●●●][227/324hp]    claydol -   skarmory [ 56%hp][●●●●●]
  Turn   26. | [●⦻●●●●][247/324hp]    claydol -   skarmory [ 62%hp][●●●●●]
  Turn   27. | [●⦻●●●●][267/324hp]    claydol -   skarmory [ 67%hp][●●●●●]
  Turn   28. | [●⦻●●●●][284/284hp]   magneton -   skarmory [ 73%hp][●●●●●]
  Turn   29. | [●⦻●●●●][284/284hp]   magneton -   skarmory [ 79%hp][●●●●●]
  Turn   30. | [●⦻●●●●][284/284hp]   magneton -  tyranitar [ 44%hp][⦻●●●●]
  Turn   31. | [●⦻●●●●][284/284hp]   magneton -    jolteon [100%hp][⦻●●⦻●●]
  Turn   32. | [●⦻●●●●][202/284hp]   magneton -    jolteon [100%hp][⦻●●⦻●●]
  Turn   33. | [●⦻●●●●][219/284hp]   magneton -    jolteon [ 66%hp][⦻●●⦻●●]
  Turn   34. | [●⦻●●●●][236/284hp]   magneton -    jolteon [ 34%hp][⦻●●⦻●●]
  Turn   35. | [●⦻●●●●][253/284hp]   magneton -    jolteon [ 34%hp][⦻●●⦻●●]
  Turn   36. | [●⦻●●●●][270/284hp]   magneton -    starmie [ 82%hp][⦻●●⦻●⦻]
  Turn   37. | [●⦻●●●●][ 36/284hp]   magneton -  metagross [  2%hp][⦻⦻●⦻●⦻]
  Turn   37. | [●⦻●⦻●●][  0/284hp]   magneton -  metagross [  2%hp][⦻⦻●⦻●⦻]
  Turn   38. | [●⦻●⦻●●][311/331hp]  salamence -  metagross [  2%hp][⦻⦻●⦻●⦻]
  Turn   39. | [●⦻●⦻●●][291/331hp]  salamence -     gengar [ 37%hp][⦻⦻⦻⦻●⦻]
  Turn   39. | [⦻⦻●⦻●●][  0/331hp]  salamence -     gengar [ 37%hp][⦻⦻⦻⦻●⦻]
  Turn   40. | [⦻⦻●⦻●●][287/324hp]    claydol -     gengar [ 37%hp][⦻⦻⦻⦻●⦻]
  Turn   40. | [⦻⦻●⦻●●][142/324hp]    claydol -     gengar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][319/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][344/403hp]   swampert -     celebi [ 69%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 81%hp][●●]
  Turn    5. | [●●●●●●][133/387hp]  tyranitar -     celebi [ 64%hp][●●]
  Turn    6. | [●●●●●●][640/709hp]    blissey -     celebi [ 64%hp][●●]
  Turn    7. | [●●●●●●][640/709hp]    blissey -     celebi [100%hp][●●]
  Turn    8. | [●●●●●●][640/709hp]    blissey -    snorlax [ 80%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -    snorlax [ 80%hp][●●●]
  Turn   10. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   11. | [●●●●●●][189/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   12. | [●●●●●●][369/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   13. | [●●●●●●][394/403hp]   swampert -     celebi [ 54%hp][●●●⦻]
  Turn   14. | [●●●●●●][157/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
  Turn   14. | [⦻●●●●●][  0/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
  Turn   15. | [⦻●●●●●][213/213hp]    dugtrio -     celebi [100%hp][●●●⦻]
  Turn   16. | [⦻●●●●●][  8/213hp]    dugtrio -     celebi [ 27%hp][●●●⦻]
  Turn   17. | [⦻●●●●●][  8/213hp]    dugtrio -  salamence [ 76%hp][●⦻●⦻]
  Turn   18. | [⦻●●●●●][ 67/323hp]     gengar -  salamence [ 70%hp][●⦻●⦻]
  Turn   19. | [⦻●●●●●][ 67/323hp]     gengar -    claydol [ 31%hp][●⦻●⦻●]
  Turn   20. | [⦻●●●●●][ 67/323hp]     gengar -    snorlax [ 67%hp][●⦻●⦻⦻]
  Turn   20. | [⦻●●⦻●●][  0/323hp]     gengar -    snorlax [ 11%hp][●⦻●⦻⦻]
  Turn   21. | [⦻●●⦻●●][  8/213hp]    dugtrio -    snorlax [ 11%hp][●⦻●⦻⦻]
  Turn   22. | [⦻●●⦻●●][  8/213hp]    dugtrio -  salamence [ 64%hp][●⦻⦻⦻⦻]
  Turn   23. | [⦻●●⦻●●][257/403hp]   swampert -  salamence [ 58%hp][●⦻⦻⦻⦻]
  Turn   24. | [⦻●●⦻●●][282/403hp]   swampert -    suicune [ 81%hp][●⦻⦻⦻⦻●]
  Turn   25. | [⦻●●⦻●●][640/709hp]    blissey -    suicune [ 81%hp][●⦻⦻⦻⦻●]
  Turn   26. | [⦻●●⦻●●][640/709hp]    blissey -    suicune [ 81%hp][●⦻⦻⦻⦻●]
  Turn   27. | [⦻●●⦻●●][640/709hp]    blissey -    suicune [ 56%hp][●⦻⦻⦻⦻●]
  Turn   28. | [⦻●●⦻●●][640/709hp]    blissey -    suicune [ 31%hp][●⦻⦻⦻⦻●]
  Turn   29. | [⦻●●⦻●●][640/709hp]    blissey -  salamence [ 58%hp][●⦻⦻⦻⦻⦻]
  Turn   30. | [⦻●●⦻●●][102/709hp]    blissey -  salamence [ 52%hp][●⦻⦻⦻⦻⦻]
  Turn   30. | [⦻●●⦻●⦻][  0/709hp]    blissey -  salamence [ 52%hp][●⦻⦻⦻⦻⦻]
  Turn   31. | [⦻●●⦻●⦻][  8/213hp]    dugtrio -  salamence [ 46%hp][●⦻⦻⦻⦻⦻]
  Turn   31. | [⦻●●⦻●⦻][  8/213hp]    dugtrio -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    dugtrio [100%hp][●●]
  Turn    3. | [●●●●●●][322/322hp]     zapdos -    dugtrio [  6%hp][●●]
  Turn    4. | [●●●●●●][115/322hp]     zapdos -     raikou [100%hp][●⦻●]
  Turn    5. | [●●●●●●][404/404hp]     celebi -     raikou [100%hp][●⦻●]
  Turn    6. | [●●●●●●][404/404hp]     celebi -     raikou [ 88%hp][●⦻●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -     raikou [ 82%hp][●⦻●]
  Turn    8. | [●●●●●●][222/404hp]     celebi -     raikou [ 76%hp][●⦻●]
  Turn    8. | [●●●●●●][ 40/404hp]     celebi -     raikou [ 76%hp][●⦻●]
  Turn    9. | [●●●●●●][341/341hp]   swampert -     raikou [ 69%hp][●⦻●]
  Turn   10. | [●●●●●●][341/341hp]   swampert -     raikou [ 76%hp][●⦻●]
  Turn   11. | [●●●●●●][341/341hp]   swampert -    suicune [ 75%hp][●⦻●]
  Turn   12. | [●●●●●●][341/341hp]   swampert -     raikou [ 82%hp][●⦻●]
  Turn   13. | [●●●●●●][341/341hp]   swampert -    suicune [ 47%hp][●⦻●]
  Turn   14. | [●●●●●●][341/341hp]   swampert -    jirachi [100%hp][●⦻●●]
  Turn   15. | [●●●●●●][256/341hp]   swampert -    suicune [ 53%hp][●⦻●●]
  Turn   16. | [●●●●●●][256/341hp]   swampert -   porygon2 [100%hp][●⦻●●●]
  Turn   17. | [●●●●●●][256/341hp]   swampert -    suicune [ 25%hp][●⦻●●●]
  Turn   18. | [●●●●●●][256/341hp]   swampert -     celebi [100%hp][⦻⦻●●●●]
  Turn   19. | [●●●●●●][309/374hp]   porygon2 -     celebi [100%hp][⦻⦻●●●●]
  Turn   20. | [●●●●●●][332/374hp]   porygon2 -     celebi [100%hp][⦻⦻●●●●]
  Turn   21. | [●●●●●●][355/374hp]   porygon2 -     celebi [ 78%hp][⦻⦻●●●●]
  Turn   22. | [●●●●●●][374/374hp]   porygon2 -   porygon2 [ 85%hp][⦻⦻●●●●]
  Turn   23. | [●●●●●●][351/374hp]   porygon2 -   porygon2 [ 91%hp][⦻⦻●●●●]
  Turn   24. | [●●●●●●][ 65/404hp]     celebi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   24. | [●●⦻●●●][  0/404hp]     celebi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   25. | [●●⦻●●●][241/241hp]   magneton -   porygon2 [ 88%hp][⦻⦻●●●●]
  Turn   26. | [●●⦻●●●][181/241hp]   magneton -     raikou [ 88%hp][⦻⦻●●●●]
  Turn   27. | [●●⦻●●●][181/241hp]   magneton -     raikou [ 94%hp][⦻⦻●●●●]
  Turn   28. | [●●⦻●●●][ 70/241hp]   magneton -     raikou [ 43%hp][⦻⦻●●●●]
  Turn   28. | [●⦻⦻●●●][  0/241hp]   magneton -     raikou [ 43%hp][⦻⦻●●●●]
  Turn   29. | [●⦻⦻●●●][404/404hp]    jirachi -     raikou [ 49%hp][⦻⦻●●●●]
  Turn   30. | [●⦻⦻●●●][404/404hp]    jirachi -   porygon2 [ 94%hp][⦻⦻●●●●]
  Turn   31. | [●⦻⦻●●●][328/404hp]    jirachi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   32. | [●⦻⦻●●●][353/404hp]    jirachi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   33. | [●⦻⦻●●●][277/404hp]    jirachi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   34. | [●⦻⦻●●●][201/404hp]    jirachi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   35. | [●⦻⦻●●●][125/404hp]    jirachi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   36. | [●⦻⦻●●●][150/404hp]    jirachi -   porygon2 [100%hp][⦻⦻●●●●]
  Turn   37. | [●⦻⦻●●●][175/404hp]    jirachi -   porygon2 [ 23%hp][⦻⦻●●●●]
  Turn   38. | [●⦻⦻●●●][200/404hp]    jirachi -    jirachi [100%hp][⦻⦻●●⦻●]
  Turn   39. | [●⦻⦻●●●][225/404hp]    jirachi -    jirachi [ 78%hp][⦻⦻●●⦻●]
  Turn   40. | [●⦻⦻●●●][162/404hp]    jirachi -    jirachi [ 51%hp][⦻⦻●●⦻●]
  Turn   41. | [●⦻⦻●●●][ 97/404hp]    jirachi -    jirachi [ 23%hp][⦻⦻●●⦻●]
  Turn   41. | [●⦻⦻●●⦻][  0/404hp]    jirachi -    jirachi [ 23%hp][⦻⦻●●⦻●]
  Turn   42. | [●⦻⦻●●⦻][135/322hp]     zapdos -    jirachi [ 29%hp][⦻⦻●●⦻●]
  Turn   42. | [⦻⦻⦻●●⦻][  0/322hp]     zapdos -    jirachi [ 29%hp][⦻⦻●●⦻●]
  Turn   43. | [⦻⦻⦻●●⦻][256/341hp]   swampert -    jirachi [ 36%hp][⦻⦻●●⦻●]
  Turn   43. | [⦻⦻⦻⦻●⦻][  0/341hp]   swampert -    jirachi [ 36%hp][⦻⦻●●⦻●]
  Turn   44. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    jirachi [ 42%hp][⦻⦻●●⦻●]
  Turn   44. | [⦻⦻⦻⦻⦻⦻][  0/374hp]   porygon2 -    jirachi [ 42%hp][⦻⦻●●⦻●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    blissey [ 80%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    blissey [ 80%hp][●●]
  Turn    4. | [●●●●●●][465/465hp]    snorlax - forretress [ 92%hp][●●●]
  Turn    5. | [●●●●●●][258/258hp]   magneton - forretress [ 98%hp][●●●]
  Turn    5. | [●●⦻●●●][  0/258hp]   magneton - forretress [  3%hp][●●●]
  Turn    6. | [●●⦻●●●][331/331hp]  salamence - forretress [ 10%hp][●●●]
  Turn    7. | [●●⦻●●●][331/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    8. | [●●⦻●●●][ 83/331hp]  salamence -    blissey [ 80%hp][●●⦻⦻]
  Turn    9. | [●●⦻●●●][ 83/331hp]  salamence -    blissey [ 43%hp][●●⦻⦻]
  Turn   10. | [●●⦻●●●][ 83/331hp]  salamence -    blissey [ 52%hp][●●⦻⦻]
  Turn   11. | [●●⦻●●●][ 83/331hp]  salamence -    blissey [ 62%hp][●●⦻⦻]
  Turn   12. | [●●⦻●●●][ 83/331hp]  salamence -    blissey [100%hp][●●⦻⦻]
  Turn   12. | [●●⦻⦻●●][  0/331hp]  salamence -    blissey [100%hp][●●⦻⦻]
  Turn   13. | [●●⦻⦻●●][245/300hp]  heracross -    blissey [100%hp][●●⦻⦻]
  Turn   14. | [●●⦻⦻●●][152/300hp]  heracross -     gengar [100%hp][●●⦻⦻●]
  Turn   15. | [●●⦻⦻●●][134/300hp]  heracross -     gengar [100%hp][●●⦻⦻●]
  Turn   16. | [●●⦻⦻●●][ 12/300hp]  heracross -     gengar [100%hp][●●⦻⦻●]
  Turn   16. | [●●⦻⦻●⦻][  0/300hp]  heracross -     gengar [ 15%hp][●●⦻⦻●]
  Turn   17. | [●●⦻⦻●⦻][279/318hp]  metagross -     gengar [ 15%hp][●●⦻⦻●]
  Turn   18. | [●●⦻⦻●⦻][279/318hp]  metagross -   swampert [ 76%hp][●●⦻⦻●●]
  Turn   19. | [●●⦻⦻●⦻][216/366hp]    suicune -   swampert [ 82%hp][●●⦻⦻●●]
  Turn   20. | [●●⦻⦻●⦻][216/366hp]    suicune -    blissey [100%hp][●●⦻⦻●●]
  Turn   21. | [●●⦻⦻●⦻][240/318hp]  metagross -    blissey [100%hp][●●⦻⦻●●]
  Turn   22. | [●●⦻⦻●⦻][240/318hp]  metagross -   swampert [ 54%hp][●●⦻⦻●●]
  Turn   23. | [●●⦻⦻●⦻][171/366hp]    suicune -   swampert [ 60%hp][●●⦻⦻●●]
  Turn   24. | [●●⦻⦻●⦻][171/366hp]    suicune -    blissey [100%hp][●●⦻⦻●●]
  Turn   25. | [●●⦻⦻●⦻][307/465hp]    snorlax -    blissey [100%hp][●●⦻⦻●●]
  Turn   26. | [●●⦻⦻●⦻][307/465hp]    snorlax -  tyranitar [ 89%hp][●●⦻⦻●●]
  Turn   27. | [●●⦻⦻●⦻][207/465hp]    snorlax -  tyranitar [ 43%hp][●●⦻⦻●●]
