[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   43. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻]
  Turn   44. | [●⦻●●●●][375/404hp]     celebi -     zapdos [ 11%hp][●●⦻⦻]
  Turn   45. | [●⦻●●●●][375/404hp]     celebi -  tyranitar [ 63%hp][●●⦻⦻]
  Turn   45. | [●⦻●●●●][375/404hp]     celebi -  tyranitar [ 63%hp][●●⦻⦻]
  Turn   46. | [●⦻●●●●][352/404hp]   swampert -  tyranitar [ 69%hp][●●⦻⦻]
  Turn   47. | [●⦻●●●●][377/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻]
  Turn   48. | [●⦻●●●●][402/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻]
  Turn   49. | [●⦻●●●●][345/404hp]     celebi -     zapdos [ 11%hp][●●⦻⦻]
  Turn   50. | [●⦻●●●●][345/404hp]     celebi -  tyranitar [ 76%hp][●●⦻⦻]
  Turn   50. | [●⦻●●●●][345/404hp]     celebi -  tyranitar [ 76%hp][●●⦻⦻]
  Turn   51. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 82%hp][●●⦻⦻]
  Turn   52. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻⦻]
  Turn   53. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻⦻]
  Turn   54. | [●⦻●●●●][315/404hp]     celebi -     zapdos [ 11%hp][●●⦻⦻⦻]
  Turn   55. | [●⦻●●●●][315/404hp]     celebi -  tyranitar [ 88%hp][●●⦻⦻⦻]
  Turn   55. | [●⦻●●●●][315/404hp]     celebi -  tyranitar [ 88%hp][●●⦻⦻⦻]
  Turn   56. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 94%hp][●●⦻⦻⦻]
  Turn   57. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻⦻]
  Turn   58. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻⦻]
  Turn   59. | [●⦻●●●●][284/404hp]     celebi -     zapdos [ 11%hp][●●⦻⦻⦻]
  Turn   60. | [●⦻●●●●][284/404hp]     celebi -  tyranitar [100%hp][●●⦻⦻⦻]
  Turn   60. | [●⦻●●●●][284/404hp]     celebi -  tyranitar [100%hp][●●⦻⦻⦻]
  Turn   61. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [100%hp][●●⦻⦻⦻]
  Turn   62. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [100%hp][⦻●⦻⦻⦻]
  Turn   63. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 89%hp][⦻●⦻⦻⦻]
  Turn   64. | [●⦻●●●●][324/404hp]   swampert -  tyranitar [ 80%hp][⦻●⦻⦻⦻]
  Turn   65. | [●⦻●●●●][349/404hp]   swampert -  tyranitar [ 69%hp][⦻●⦻⦻⦻]
  Turn   66. | [●⦻●●●●][374/404hp]   swampert -  tyranitar [ 59%hp][⦻●⦻⦻⦻]
  Turn   67. | [●⦻●●●●][288/404hp]   swampert -  tyranitar [ 49%hp][⦻●⦻⦻⦻]
  Turn   68. | [●⦻●●●●][234/404hp]   swampert -  tyranitar [ 38%hp][⦻●⦻⦻⦻]
  Turn   69. | [●⦻●●●●][105/404hp]   swampert -  tyranitar [ 28%hp][⦻●⦻⦻⦻]
  Turn   70. | [●⦻●●●●][ 27/404hp]   swampert -  tyranitar [ 19%hp][⦻●⦻⦻⦻]
  Turn   70. | [●⦻⦻●●●][  0/404hp]   swampert -  tyranitar [  1%hp][⦻●⦻⦻⦻]
  Turn   71. | [●⦻⦻●●●][262/262hp]    starmie -  tyranitar [  7%hp][⦻●⦻⦻⦻]
  Turn   72. | [●⦻⦻●●●][262/262hp]    starmie -    dugtrio [100%hp][⦻⦻⦻⦻⦻●]
  Turn   72. | [●⦻⦻●●●][262/262hp]    starmie -    dugtrio [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 61%hp][●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -    starmie [ 75%hp][●●]
  Turn    4. | [●●●●●●][217/403hp]     celebi -    starmie [ 69%hp][●●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    6. | [●●●●●●][403/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    7. | [●●●●●●][214/403hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    8. | [●●●●●●][240/403hp]     celebi -  metagross [ 76%hp][●●●]
  Turn    9. | [●●●●●●][238/403hp]     celebi -  metagross [ 64%hp][●●●]
  Turn   10. | [●●●●●●][403/403hp]     celebi -  metagross [ 51%hp][●●●]
  Turn   11. | [●●●●●●][403/403hp]     celebi -  tyranitar [ 63%hp][●●●●]
  Turn   12. | [●●●●●●][158/403hp]     celebi -  tyranitar [ 56%hp][●●●●]
  Turn   13. | [●●●●●●][117/403hp]     celebi -  tyranitar [ 50%hp][●●●●]
  Turn   13. | [●⦻●●●●][  0/403hp]     celebi -  tyranitar [ 50%hp][●●●●]
  Turn   14. | [●⦻●●●●][331/331hp]  salamence -  tyranitar [ 44%hp][●●●●]
  Turn   15. | [●⦻●●●●][311/331hp]  salamence -    starmie [ 41%hp][●●●●]
  Turn   16. | [●⦻●●●●][384/484hp]    snorlax -    starmie [ 41%hp][●●●●]
  Turn   17. | [●⦻●●●●][384/484hp]    snorlax -   skarmory [ 50%hp][●●●●]
  Turn   18. | [●⦻●●●●][266/284hp]   magneton -   skarmory [ 56%hp][●●●●]
  Turn   19. | [●⦻●●●●][283/284hp]   magneton -   skarmory [ 62%hp][●●●●]
  Turn   20. | [●⦻●●●●][284/284hp]   magneton -  tyranitar [ 50%hp][⦻●●●]
  Turn   21. | [●⦻●●●●][324/324hp]    claydol -  tyranitar [ 56%hp][⦻●●●]
  Turn   22. | [●⦻●●●●][156/324hp]    claydol -  tyranitar [ 61%hp][⦻●●●]
  Turn   22. | [●⦻⦻●●●][  0/324hp]    claydol -  tyranitar [  6%hp][⦻●●●]
  Turn   23. | [●⦻⦻●●●][291/331hp]  salamence -  tyranitar [ 12%hp][⦻●●●]
  Turn   24. | [●⦻⦻●●●][271/331hp]  salamence -    starmie [ 41%hp][⦻●●⦻]
  Turn   25. | [●⦻⦻●●●][346/484hp]    snorlax -    starmie [ 41%hp][⦻●●⦻]
  Turn   26. | [●⦻⦻●●●][346/484hp]    snorlax -  metagross [ 36%hp][⦻●●⦻]
  Turn   27. | [●⦻⦻●●●][310/404hp]    suicune -  metagross [ 36%hp][⦻●●⦻]
  Turn   28. | [●⦻⦻●●●][310/404hp]    suicune -    jolteon [ 63%hp][⦻●●⦻●]
  Turn   29. | [●⦻⦻●●●][219/484hp]    snorlax -    jolteon [ 63%hp][⦻●●⦻●]
  Turn   30. | [●⦻⦻●●●][484/484hp]    snorlax -  metagross [ 36%hp][⦻●●⦻●]
  Turn   31. | [●⦻⦻●●●][207/404hp]    suicune -  metagross [ 36%hp][⦻●●⦻●]
  Turn   32. | [●⦻⦻●●●][207/404hp]    suicune -    jolteon [ 23%hp][⦻●●⦻●]
  Turn   33. | [●⦻⦻●●●][369/484hp]    snorlax -    jolteon [ 23%hp][⦻●●⦻●]
  Turn   34. | [●⦻⦻●●●][369/484hp]    snorlax -  metagross [ 36%hp][⦻●●⦻●]
  Turn   35. | [●⦻⦻●●●][109/404hp]    suicune -  metagross [ 36%hp][⦻●●⦻●]
  Turn   36. | [●⦻⦻●●●][404/404hp]    suicune -  metagross [ 36%hp][⦻●●⦻●]
  Turn   37. | [●⦻⦻●●●][226/284hp]   magneton -  metagross [ 36%hp][⦻●●⦻●]
  Turn   38. | [●⦻⦻●●●][171/284hp]   magneton -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   38. | [●⦻⦻⦻●●][  0/284hp]   magneton -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   39. | [●⦻⦻⦻●●][369/484hp]    snorlax -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   40. | [●⦻⦻⦻●●][161/484hp]    snorlax -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   41. | [●⦻⦻⦻●●][484/484hp]    snorlax -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   42. | [●⦻⦻⦻●●][385/484hp]    snorlax -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   43. | [●⦻⦻⦻●●][270/484hp]    snorlax -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   44. | [●⦻⦻⦻●●][270/484hp]    snorlax -     gengar [100%hp][⦻●⦻⦻●●]
  Turn   45. | [●⦻⦻⦻●●][199/484hp]    snorlax -    jolteon [ 23%hp][⦻●⦻⦻●⦻]
  Turn   46. | [●⦻⦻⦻●●][ 76/484hp]    snorlax -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn   46. | [●⦻⦻⦻⦻●][  0/484hp]    snorlax -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn   47. | [●⦻⦻⦻⦻●][251/331hp]  salamence -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn   47. | [⦻⦻⦻⦻⦻●][  0/331hp]  salamence -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn   48. | [⦻⦻⦻⦻⦻●][404/404hp]    suicune -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn   49. | [⦻⦻⦻⦻⦻●][222/404hp]    suicune -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn   50. | [⦻⦻⦻⦻⦻●][ 44/404hp]    suicune -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn   50. | [⦻⦻⦻⦻⦻⦻][  0/404hp]    suicune -    starmie [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][315/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][340/403hp]   swampert -     celebi [ 70%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 82%hp][●●]
  Turn    5. | [●●●●●●][152/387hp]  tyranitar -     celebi [ 68%hp][●●]
  Turn    6. | [●●●●●●][639/709hp]    blissey -     celebi [ 68%hp][●●]
  Turn    7. | [●●●●●●][639/709hp]    blissey -     celebi [100%hp][●●]
  Turn    8. | [●●●●●●][639/709hp]    blissey -    snorlax [ 80%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -    snorlax [ 80%hp][●●●]
  Turn   10. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   11. | [●●●●●●][216/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   12. | [●●●●●●][316/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   13. | [●●●●●●][341/403hp]   swampert -     celebi [ 58%hp][●●●⦻]
  Turn   14. | [●●●●●●][176/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
  Turn   15. | [●●●●●●][ 42/387hp]  tyranitar -     celebi [ 74%hp][●●●⦻]
  Turn   16. | [●●●●●●][570/709hp]    blissey -     celebi [ 74%hp][●●●⦻]
  Turn   17. | [●●●●●●][570/709hp]    blissey -     celebi [100%hp][●●●⦻]
  Turn   18. | [●●●●●●][570/709hp]    blissey -    snorlax [ 47%hp][●●●⦻]
  Turn   19. | [●●●●●●][238/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   20. | [●●●●●●][260/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   21. | [●●●●●●][282/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   22. | [●●●●●●][304/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   23. | [●●●●●●][326/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   24. | [●●●●●●][348/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   25. | [●●●●●●][251/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   26. | [●●●●●●][154/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   26. | [●⦻●●●●][  0/354hp] forretress -    snorlax [ 62%hp][●●●⦻]
  Turn   27. | [●⦻●●●●][ 66/387hp]  tyranitar -    snorlax [ 62%hp][●●●⦻]
  Turn   27. | [⦻⦻●●●●][  0/387hp]  tyranitar -    snorlax [ 62%hp][●●●⦻]
  Turn   28. | [⦻⦻●●●●][323/323hp]     gengar -    snorlax [ 62%hp][●●●⦻]
  Turn   28. | [⦻⦻●⦻●●][  0/323hp]     gengar -    snorlax [ 62%hp][●●●⦻]
  Turn   29. | [⦻⦻●⦻●●][366/403hp]   swampert -    snorlax [ 62%hp][●●●⦻]
  Turn   30. | [⦻⦻●⦻●●][391/403hp]   swampert -    snorlax [ 62%hp][●●●⦻]
  Turn   31. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [100%hp][●●●⦻]
  Turn   32. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 87%hp][●●●⦻]
  Turn   33. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 74%hp][●●●⦻]
  Turn   34. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 61%hp][●●●⦻]
  Turn   35. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [100%hp][●●●⦻]
  Turn   36. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 90%hp][●●●⦻]
  Turn   37. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 79%hp][●●●⦻]
  Turn   38. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 69%hp][●●●⦻]
  Turn   39. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [100%hp][●●●⦻]
  Turn   40. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 91%hp][●●●⦻]
  Turn   41. | [⦻⦻●⦻●●][403/403hp]   swampert -    snorlax [ 82%hp][●●●⦻]
  Turn   41. | [⦻⦻●⦻⦻●][  0/403hp]   swampert -    snorlax [ 72%hp][●●●⦻]
  Turn   42. | [⦻⦻●⦻⦻●][213/213hp]    dugtrio -    snorlax [ 72%hp][●●●⦻]
  Turn   42. | [⦻⦻⦻⦻⦻●][  0/213hp]    dugtrio -    snorlax [ 64%hp][●●●⦻]
  Turn   43. | [⦻⦻⦻⦻⦻●][570/709hp]    blissey -    snorlax [ 64%hp][●●●⦻]
  Turn   43. | [⦻⦻⦻⦻⦻⦻][  0/709hp]    blissey -    snorlax [ 43%hp][●●●⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 61%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 61%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -   porygon2 [100%hp][●●]
  Turn    4. | [●●●●●●][139/404hp]     celebi -   porygon2 [ 88%hp][●●]
  Turn    4. | [●●●●●●][139/404hp]     celebi -   porygon2 [ 88%hp][●●]
  Turn    5. | [●●●●●●][404/404hp]    jirachi -   porygon2 [ 82%hp][●●]
  Turn    6. | [●●●●●●][328/404hp]    jirachi -    dugtrio [100%hp][●●●]
  Turn    7. | [●●●●●●][353/404hp]    jirachi -    dugtrio [ 27%hp][●●●]
  Turn    7. | [●●●●●⦻][  0/404hp]    jirachi -    dugtrio [ 27%hp][●●●]
  Turn    8. | [●●●●●⦻][322/322hp]     zapdos -    dugtrio [ 27%hp][●●●]
  Turn    9. | [●●●●●⦻][322/322hp]     zapdos -     raikou [ 83%hp][●●●●]
  Turn    9. | [●●●●●⦻][322/322hp]     zapdos -     raikou [ 83%hp][●●●●]
  Turn   10. | [●●●●●⦻][164/404hp]     celebi -     raikou [ 90%hp][●●●●]
  Turn   10. | [●●⦻●●⦻][  0/404hp]     celebi -     raikou [ 90%hp][●●●●]
  Turn   11. | [●●⦻●●⦻][341/341hp]   swampert -     raikou [ 96%hp][●●●●]
  Turn   12. | [●●⦻●●⦻][341/341hp]   swampert -     raikou [100%hp][●●●●]
  Turn   13. | [●●⦻●●⦻][256/341hp]   swampert -    suicune [100%hp][●●●●]
  Turn   14. | [●●⦻●●⦻][256/341hp]   swampert -     celebi [100%hp][●●●●●]
  Turn   15. | [●●⦻●●⦻][256/341hp]   swampert -     celebi [ 76%hp][●●●●●]
  Turn   16. | [●●⦻●●⦻][256/341hp]   swampert -   porygon2 [ 88%hp][●●●●●]
  Turn   17. | [●●⦻●●⦻][171/341hp]   swampert -   porygon2 [ 94%hp][●●●●●]
  Turn   18. | [●●⦻●●⦻][ 86/341hp]   swampert -   porygon2 [100%hp][●●●●●]
  Turn   19. | [●●⦻●●⦻][  1/341hp]   swampert -   porygon2 [100%hp][●●●●●]
  Turn   19. | [●●⦻⦻●⦻][  0/341hp]   swampert -   porygon2 [  1%hp][●●●●●]
  Turn   20. | [●●⦻⦻●⦻][241/241hp]   magneton -   porygon2 [  7%hp][●●●●●]
  Turn   21. | [●●⦻⦻●⦻][241/241hp]   magneton -    dugtrio [ 27%hp][●⦻●●●]
  Turn   21. | [●⦻⦻⦻●⦻][  0/241hp]   magneton -    dugtrio [ 27%hp][●⦻●●●]
  Turn   22. | [●⦻⦻⦻●⦻][322/322hp]     zapdos -    dugtrio [ 27%hp][●⦻●●●]
  Turn   23. | [●⦻⦻⦻●⦻][322/322hp]     zapdos -     raikou [ 83%hp][●⦻●●●]
  Turn   24. | [●⦻⦻⦻●⦻][374/374hp]   porygon2 -     raikou [ 90%hp][●⦻●●●]
  Turn   25. | [●⦻⦻⦻●⦻][157/374hp]   porygon2 -     raikou [ 96%hp][●⦻●●●]
  Turn   26. | [●⦻⦻⦻●⦻][367/374hp]   porygon2 -     raikou [100%hp][●⦻●●●]
  Turn   27. | [●⦻⦻⦻●⦻][374/374hp]   porygon2 -     raikou [ 90%hp][●⦻●●●]
  Turn   28. | [●⦻⦻⦻●⦻][160/374hp]   porygon2 -     raikou [ 80%hp][●⦻●●●]
  Turn   28. | [●⦻⦻⦻⦻⦻][  0/374hp]   porygon2 -     raikou [ 80%hp][●⦻●●●]
  Turn   29. | [●⦻⦻⦻⦻⦻][322/322hp]     zapdos -     raikou [ 86%hp][●⦻●●●]
  Turn   30. | [●⦻⦻⦻⦻⦻][ 73/322hp]     zapdos -     celebi [ 94%hp][●⦻●●●]
  Turn   30. | [⦻⦻⦻⦻⦻⦻][  0/322hp]     zapdos -     celebi [ 94%hp][●⦻●●●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    blissey [ 82%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    blissey [ 82%hp][●●]
  Turn    4. | [●●●●●●][465/465hp]    snorlax - forretress [100%hp][●●●]
  Turn    5. | [●●●●●●][258/258hp]   magneton - forretress [100%hp][●●●]
  Turn    5. | [●●⦻●●●][  0/258hp]   magneton - forretress [  6%hp][●●●]
  Turn    6. | [●●⦻●●●][331/331hp]  salamence - forretress [ 13%hp][●●●]
  Turn    7. | [●●⦻●●●][331/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    8. | [●●⦻●●●][ 78/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    8. | [●●⦻⦻●●][  0/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    9. | [●●⦻⦻●●][245/300hp]  heracross -    dugtrio [100%hp][●●⦻●]
  Turn   10. | [●●⦻⦻●●][227/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   11. | [●●⦻⦻●●][ 30/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   12. | [●●⦻⦻●●][ 12/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   12. | [●●⦻⦻●⦻][  0/300hp]  heracross -   swampert [100%hp][●●⦻●⦻●]
  Turn   13. | [●●⦻⦻●⦻][321/366hp]    suicune -   swampert [100%hp][●●⦻●⦻●]
  Turn   14. | [●●⦻⦻●⦻][321/366hp]    suicune -   swampert [100%hp][●●⦻●⦻●]
  Turn   15. | [●●⦻⦻●⦻][321/366hp]    suicune -    blissey [ 53%hp][●●⦻●⦻●]
  Turn   16. | [●●⦻⦻●⦻][321/366hp]    suicune -    blissey [100%hp][●●⦻●⦻●]
  Turn   17. | [●●⦻⦻●⦻][321/366hp]    suicune -    blissey [100%hp][●●⦻●⦻●]
  Turn   18. | [●●⦻⦻●⦻][221/366hp]    suicune -    blissey [100%hp][●●⦻●⦻●]
  Turn   19. | [●●⦻⦻●⦻][121/366hp]    suicune -    blissey [100%hp][●●⦻●⦻●]
  Turn   19. | [⦻●⦻⦻●⦻][  0/366hp]    suicune -    blissey [100%hp][●●⦻●⦻●]
  Turn   20. | [⦻●⦻⦻●⦻][279/318hp]  metagross -    blissey [100%hp][●●⦻●⦻●]
  Turn   21. | [⦻●⦻⦻●⦻][279/318hp]  metagross -    blissey [ 20%hp][●●⦻●⦻●]
  Turn   22. | [⦻●⦻⦻●⦻][279/318hp]  metagross -    dugtrio [100%hp][●⦻⦻●⦻●]
  Turn   22. | [⦻●⦻⦻⦻⦻][  0/318hp]  metagross -    dugtrio [100%hp][●⦻⦻●⦻●]
  Turn   23. | [⦻●⦻⦻⦻⦻][407/465hp]    snorlax -    dugtrio [100%hp][●⦻⦻●⦻●]
  Turn   24. | [⦻●⦻⦻⦻⦻][161/465hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻⦻●]
  Turn   25. | [⦻●⦻⦻⦻⦻][ 64/465hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/465hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻⦻●]
  Turn    1. | [⦻●●●●●][  0/301hp]  metagross -  metagross [  0%hp][⦻]
  Turn    2. | [⦻●●●●●][338/338hp]   gyarados -  heracross [100%hp][⦻●]
  Turn    3. | [⦻●●●●●][338/338hp]   gyarados -   magneton [100%hp][⦻●●]
  Turn    4. | [⦻●●●●●][338/338hp]   gyarados -   gyarados [100%hp][⦻●●●]
  Turn    5. | [⦻●●●●●][338/338hp]   gyarados -     celebi [ 65%hp][⦻●●●●]
  Turn    6. | [⦻●●●●●][ 88/338hp]   gyarados -     celebi [ 29%hp][⦻●●●●]
  Turn    7. | [⦻●●●●●][109/338hp]   gyarados -   gyarados [ 87%hp][⦻●●●●]
  Turn    7. | [⦻●●●⦻●][  0/338hp]   gyarados -   gyarados [ 66%hp][⦻●●●●]
  Turn    8. | [⦻●●●⦻●][241/241hp]   magneton -   gyarados [ 72%hp][⦻●●●●]
  Turn    8. | [⦻⦻●●⦻●][  0/241hp]   magneton -   gyarados [ 72%hp][⦻●●●●]
  Turn    9. | [⦻⦻●●⦻●][331/331hp]  salamence -   gyarados [ 78%hp][⦻●●●●]
  Turn   10. | [⦻⦻●●⦻●][331/331hp]  salamence -    milotic [100%hp][⦻●●●●●]
  Turn   11. | [⦻⦻●●⦻●][285/404hp]     celebi -    milotic [100%hp][⦻●●●●●]
  Turn   12. | [⦻⦻●●⦻●][359/404hp]     celebi -    milotic [ 88%hp][⦻●●●●●]
  Turn   13. | [⦻⦻●●⦻●][341/341hp]  tyranitar -   magneton [100%hp][⦻●●●●●]
  Turn   14. | [⦻⦻●●⦻●][341/341hp]  tyranitar -   magneton [100%hp][⦻●●●●●]
