[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][229/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn    6. | [●●●●●●][465/465hp]    snorlax -    milotic [ 48%hp][●●●]
  Turn    7. | [●●●●●●][465/465hp]    snorlax -    milotic [ 54%hp][●●●]
  Turn    8. | [●●●●●●][258/258hp]   magneton -    milotic [100%hp][●●●]
  Turn    9. | [●●●●●●][258/258hp]   magneton -   magneton [ 62%hp][●●●●]
  Turn   10. | [●●●●●●][258/258hp]   magneton -  heracross [100%hp][●●●⦻●]
  Turn   11. | [●●●●●●][306/331hp]  salamence -  heracross [100%hp][●●●⦻●]
  Turn   12. | [●●●●●●][326/331hp]  salamence -    milotic [ 93%hp][●●●⦻●]
  Turn   13. | [●●●●●●][437/465hp]    snorlax -    milotic [ 99%hp][●●●⦻●]
  Turn   14. | [●●●●●●][465/465hp]    snorlax -  metagross [100%hp][●●●⦻●]
  Turn   15. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●●⦻●]
  Turn   16. | [●●●●●●][366/366hp]    suicune -   gyarados [ 65%hp][●●●⦻●]
  Turn   17. | [●●●●●●][366/366hp]    suicune -  heracross [100%hp][●●●⦻●]
  Turn   18. | [●●●●●●][274/331hp]  salamence -  heracross [100%hp][●●●⦻●]
  Turn   19. | [●●●●●●][294/331hp]  salamence -    milotic [ 89%hp][●●●⦻●]
  Turn   20. | [●●●●●●][431/465hp]    snorlax -    milotic [ 95%hp][●●●⦻●]
  Turn   21. | [●●●●●●][460/465hp]    snorlax -  metagross [100%hp][●●●⦻●]
  Turn   22. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●●⦻●]
  Turn   23. | [●●●●●●][366/366hp]    suicune -  heracross [100%hp][●●●⦻●]
  Turn   24. | [●●●●●●][244/331hp]  salamence -  heracross [100%hp][●●●⦻●]
  Turn   25. | [●●●●●●][264/331hp]  salamence -    milotic [ 88%hp][●●●⦻●]
  Turn   26. | [●●●●●●][421/465hp]    snorlax -    milotic [ 94%hp][●●●⦻●]
  Turn   27. | [●●●●●●][450/465hp]    snorlax -  metagross [ 89%hp][●●●⦻●]
  Turn   28. | [●●●●●●][366/366hp]    suicune -  metagross [ 95%hp][●●●⦻●]
  Turn   29. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●●⦻●]
  Turn   30. | [●●●●●●][366/366hp]    suicune -   gyarados [ 41%hp][●●●⦻●]
  Turn   31. | [●●●●●●][286/366hp]    suicune -   gyarados [ 19%hp][●●●⦻●]
  Turn   32. | [●●●●●●][195/366hp]    suicune -  heracross [100%hp][●⦻●⦻●]
  Turn   33. | [●●●●●●][202/331hp]  salamence -  heracross [100%hp][●⦻●⦻●]
  Turn   34. | [●●●●●●][222/331hp]  salamence -    milotic [ 99%hp][●⦻●⦻●]
  Turn   35. | [●●●●●●][416/465hp]    snorlax -    milotic [100%hp][●⦻●⦻●]
  Turn   36. | [●●●●●●][445/465hp]    snorlax -    milotic [100%hp][●⦻●⦻●]
  Turn   37. | [●●●●●●][217/366hp]    suicune -  metagross [100%hp][●⦻●⦻●]
  Turn   38. | [●●●●●●][239/366hp]    suicune -  metagross [ 52%hp][●⦻●⦻●]
  Turn   39. | [●●●●●●][261/366hp]    suicune -  metagross [ 58%hp][●⦻●⦻●]
  Turn   40. | [●●●●●●][162/366hp]    suicune -  metagross [ 65%hp][●⦻●⦻●]
  Turn   41. | [●●●●●●][ 61/366hp]    suicune -  metagross [  9%hp][●⦻●⦻●]
  Turn   42. | [●●●●●●][ 96/318hp]  metagross -  metagross [ 15%hp][●⦻●⦻●]
  Turn   42. | [⦻●●●●●][  0/366hp]    suicune -  metagross [ 15%hp][●⦻●⦻●]
  Turn   43. | [⦻●●●●●][242/331hp]  salamence -  metagross [ 21%hp][●⦻●⦻●]
  Turn   43. | [⦻●●⦻●●][  0/331hp]  salamence -  metagross [ 21%hp][●⦻●⦻●]
  Turn   44. | [⦻●●⦻●●][258/258hp]   magneton -  metagross [ 28%hp][●⦻●⦻●]
  Turn   44. | [⦻●⦻⦻●●][  0/258hp]   magneton -  metagross [ 28%hp][●⦻●⦻●]
  Turn   45. | [⦻●⦻⦻●●][465/465hp]    snorlax -  metagross [ 34%hp][●⦻●⦻●]
  Turn   46. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [100%hp][⦻⦻●⦻●●]
  Turn   47. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 61%hp][⦻⦻●⦻●●]
  Turn   48. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 59%hp][⦻⦻●⦻●●]
  Turn   49. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 62%hp][⦻⦻●⦻●●]
  Turn   50. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 62%hp][⦻⦻●⦻●●]
  Turn   51. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 59%hp][⦻⦻●⦻●●]
  Turn   52. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 59%hp][⦻⦻●⦻●●]
  Turn   53. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 66%hp][⦻⦻●⦻●●]
  Turn   54. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 59%hp][⦻⦻●⦻●●]
  Turn   55. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 60%hp][⦻⦻●⦻●●]
  Turn   56. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 59%hp][⦻⦻●⦻●●]
  Turn   57. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 61%hp][⦻⦻●⦻●●]
  Turn   58. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 64%hp][⦻⦻●⦻●●]
  Turn   59. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 60%hp][⦻⦻●⦻●●]
  Turn   60. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 64%hp][⦻⦻●⦻●●]
  Turn   61. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 62%hp][⦻⦻●⦻●●]
  Turn   62. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 63%hp][⦻⦻●⦻●●]
  Turn   63. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 61%hp][⦻⦻●⦻●●]
  Turn   64. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 65%hp][⦻⦻●⦻●●]
  Turn   65. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 64%hp][⦻⦻●⦻●●]
  Turn   66. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 65%hp][⦻⦻●⦻●●]
  Turn   67. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 60%hp][⦻⦻●⦻●●]
  Turn   68. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 61%hp][⦻⦻●⦻●●]
  Turn   69. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 61%hp][⦻⦻●⦻●●]
  Turn   70. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 63%hp][⦻⦻●⦻●●]
  Turn   71. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 72%hp][⦻⦻●⦻●●]
  Turn   72. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 74%hp][⦻⦻●⦻●●]
  Turn   73. | [⦻●⦻⦻●●][465/465hp]    snorlax -     celebi [ 96%hp][⦻⦻●⦻●●]
  Turn   74. | [⦻●⦻⦻●●][355/465hp]    snorlax -     celebi [ 67%hp][⦻⦻●⦻●●]
  Turn   75. | [⦻●⦻⦻●●][384/465hp]    snorlax -     celebi [ 90%hp][⦻⦻●⦻●●]
  Turn   76. | [⦻●⦻⦻●●][413/465hp]    snorlax -     celebi [ 64%hp][⦻⦻●⦻●●]
  Turn   77. | [⦻●⦻⦻●●][227/465hp]    snorlax -     celebi [ 31%hp][⦻⦻●⦻●●]
  Turn   78. | [⦻●⦻⦻●●][256/465hp]    snorlax -  heracross [100%hp][⦻⦻●⦻●⦻]
  Turn   78. | [⦻⦻⦻⦻●●][  0/465hp]    snorlax -  heracross [100%hp][⦻⦻●⦻●⦻]
  Turn   79. | [⦻⦻⦻⦻●●][300/300hp]  heracross -  heracross [100%hp][⦻⦻●⦻●⦻]
  Turn   80. | [⦻⦻⦻⦻●●][185/300hp]  heracross -  heracross [100%hp][⦻⦻●⦻●⦻]
  Turn   81. | [⦻⦻⦻⦻●●][ 93/300hp]  heracross -  heracross [ 16%hp][⦻⦻●⦻●⦻]
  Turn   81. | [⦻⦻⦻⦻●⦻][  0/300hp]  heracross -  heracross [ 16%hp][⦻⦻●⦻●⦻]
  Turn   82. | [⦻⦻⦻⦻●⦻][ 96/318hp]  metagross -  heracross [ 22%hp][⦻⦻●⦻●⦻]
  Turn   82. | [⦻⦻⦻⦻⦻⦻][  0/318hp]  metagross -  heracross [ 22%hp][⦻⦻●⦻●⦻]
  Turn    2. | [●●●●●●][417/465hp]    snorlax -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][446/465hp]    snorlax -  metagross [ 84%hp][●●]
  Turn    4. | [●●●●●●][202/341hp]   swampert -  metagross [ 84%hp][●●]
  Turn    5. | [●●●●●●][223/341hp]   swampert -  heracross [ 72%hp][●●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -  heracross [ 47%hp][●●●]
  Turn    7. | [●●●●●●][195/331hp]  salamence -  heracross [ 47%hp][●●●]
  Turn    8. | [●●●●●●][215/331hp]  salamence -    snorlax [ 84%hp][●●●●]
  Turn    9. | [●●●●●●][ 50/331hp]  salamence -    snorlax [ 49%hp][●●●●]
  Turn   10. | [●●●●●●][263/301hp]  metagross -    snorlax [ 56%hp][●●●●]
  Turn   11. | [●●●●●●][ 96/301hp]  metagross -    snorlax [ 62%hp][●●●●]
  Turn   11. | [●●●●⦻●][  0/301hp]  metagross -    snorlax [ 62%hp][●●●●]
  Turn   12. | [●●●●⦻●][341/341hp]  tyranitar -    snorlax [ 62%hp][●●●●]
  Turn   12. | [●●●⦻⦻●][  0/341hp]  tyranitar -    snorlax [ 62%hp][●●●●]
  Turn   13. | [●●●⦻⦻●][ 50/331hp]  salamence -    snorlax [ 62%hp][●●●●]
  Turn   13. | [⦻●●⦻⦻●][  0/331hp]  salamence -    snorlax [ 62%hp][●●●●]
  Turn   14. | [⦻●●⦻⦻●][446/465hp]    snorlax -    snorlax [ 62%hp][●●●●]
  Turn   14. | [⦻●●⦻⦻⦻][  0/465hp]    snorlax -    snorlax [  0%hp][●●●⦻]
  Turn   15. | [⦻●●⦻⦻⦻][321/321hp]     zapdos -  metagross [ 84%hp][●●●⦻]
  Turn   16. | [⦻●●⦻⦻⦻][ 91/341hp]   swampert -  metagross [ 84%hp][●●●⦻]
  Turn   17. | [⦻●●⦻⦻⦻][ 31/341hp]   swampert -  metagross [ 84%hp][●●●⦻]
  Turn   17. | [⦻●⦻⦻⦻⦻][  0/341hp]   swampert -  metagross [ 84%hp][●●●⦻]
  Turn   18. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -  metagross [ 84%hp][●●●⦻]
  Turn   19. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -   magneton [100%hp][●⦻●⦻●]
  Turn   20. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -   magneton [100%hp][●⦻●⦻●]
  Turn   21. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -   magneton [ 61%hp][●⦻●⦻●]
  Turn   22. | [⦻●⦻⦻⦻⦻][137/321hp]     zapdos -   magneton [ 61%hp][●⦻●⦻●]
  Turn   23. | [⦻●⦻⦻⦻⦻][137/321hp]     zapdos -    suicune [100%hp][●⦻●⦻⦻]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/321hp]     zapdos -    suicune [100%hp][●⦻●⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory - forretress [100%hp][●●]
  Turn    3. | [●●●●●●][323/323hp]     gengar - forretress [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar -    blissey [ 82%hp][●●●]
  Turn    5. | [●●●●●●][378/403hp]  tyranitar -    blissey [ 69%hp][●●●]
  Turn    6. | [●●●●●●][403/403hp]  tyranitar -    blissey [ 57%hp][●●●]
  Turn    7. | [●●●●●●][403/403hp]  tyranitar - forretress [ 82%hp][●●●]
  Turn    8. | [●●●●●●][323/323hp]     gengar - forretress [ 88%hp][●●●]
  Turn    9. | [●●●●●●][323/323hp]     gengar -    blissey [ 67%hp][●●●]
  Turn   10. | [●●●●●●][361/403hp]  tyranitar -    blissey [ 88%hp][●●●]
  Turn   11. | [●●●●●●][386/403hp]  tyranitar - forretress [ 82%hp][●●●]
  Turn   12. | [●●●●●●][323/323hp]     gengar - forretress [ 88%hp][●●●]
  Turn   13. | [●●●●●●][323/323hp]     gengar -  tyranitar [ 84%hp][●●●●]
  Turn   14. | [●●●●●●][ 65/323hp]     gengar -  tyranitar [ 90%hp][●●●●]
  Turn   14. | [●●●●⦻●][  0/323hp]     gengar -  tyranitar [ 90%hp][●●●●]
  Turn   15. | [●●●●⦻●][219/262hp]    starmie -  tyranitar [ 84%hp][●●●●]
  Turn   15. | [●●●●⦻⦻][  0/262hp]    starmie -  tyranitar [ 84%hp][●●●●]
  Turn   16. | [●●●●⦻⦻][360/401hp]   swampert -  tyranitar [ 78%hp][●●●●]
  Turn   17. | [●●●●⦻⦻][263/401hp]   swampert -  tyranitar [  7%hp][●●●●]
  Turn   18. | [●●●●⦻⦻][288/401hp]   swampert -    blissey [ 76%hp][●●●⦻]
  Turn   18. | [●●●⦻⦻⦻][  0/401hp]   swampert -    blissey [ 43%hp][●●●⦻]
  Turn   19. | [●●●⦻⦻⦻][344/403hp]  tyranitar -    blissey [ 43%hp][●●●⦻]
  Turn   20. | [●●●⦻⦻⦻][369/403hp]  tyranitar -    blissey [ 43%hp][●●●⦻]
  Turn   20. | [●●⦻⦻⦻⦻][  0/403hp]  tyranitar -    blissey [  5%hp][●●●⦻]
  Turn   21. | [●●⦻⦻⦻⦻][543/651hp]    blissey - aerodactyl [100%hp][●●⦻⦻●]
  Turn   22. | [●●⦻⦻⦻⦻][120/651hp]    blissey - aerodactyl [ 39%hp][●●⦻⦻●]
  Turn   22. | [●⦻⦻⦻⦻⦻][  0/651hp]    blissey - aerodactyl [ 39%hp][●●⦻⦻●]
  Turn   23. | [●⦻⦻⦻⦻⦻][334/334hp]   skarmory - aerodactyl [ 39%hp][●●⦻⦻●]
  Turn   24. | [●⦻⦻⦻⦻⦻][276/334hp]   skarmory - aerodactyl [ 39%hp][●●⦻⦻●]
  Turn   25. | [●⦻⦻⦻⦻⦻][216/334hp]   skarmory - aerodactyl [ 33%hp][●●⦻⦻●]
  Turn   26. | [●⦻⦻⦻⦻⦻][236/334hp]   skarmory - aerodactyl [ 21%hp][●●⦻⦻●]
  Turn   27. | [●⦻⦻⦻⦻⦻][176/334hp]   skarmory -  salamence [100%hp][●●⦻⦻●]
  Turn   27. | [⦻⦻⦻⦻⦻⦻][  0/334hp]   skarmory -  salamence [100%hp][●●⦻⦻●]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 78%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 84%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][277/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][277/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    7. | [●●●●●●][177/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    8. | [●●●●●●][304/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    9. | [●●●●●●][244/324hp]    claydol -    blissey [ 88%hp][●⦻●●]
  Turn   10. | [●●●●●●][264/324hp]    claydol -     gengar [100%hp][●⦻●●●]
  Turn   11. | [●●●●●●][244/324hp]    claydol -     gengar [ 50%hp][●⦻●●●]
  Turn   12. | [●●●●●●][264/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   13. | [●●●●●●][284/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   14. | [●●●●●●][284/324hp]    claydol -  tyranitar [ 51%hp][●⦻●●●]
  Turn   15. | [●●●●●●][304/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   16. | [●●●●●●][227/404hp]    suicune -    moltres [100%hp][●⦻●●●]
  Turn   17. | [●●●●●●][ 74/404hp]    suicune -    moltres [100%hp][●⦻●●●]
  Turn   18. | [●●●●●●][418/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   19. | [●●●●●●][418/484hp]    snorlax -  tyranitar [ 43%hp][●⦻●●●]
  Turn   20. | [●●●●●●][261/324hp]    claydol -  tyranitar [ 49%hp][●⦻●●●]
  Turn   21. | [●●●●●●][281/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   21. | [●●●●●⦻][  0/404hp]    suicune -    moltres [100%hp][●⦻●●●]
  Turn   22. | [●●●●●⦻][418/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   23. | [●●●●●⦻][418/484hp]    snorlax -  tyranitar [ 42%hp][●⦻●●●]
  Turn   24. | [●●●●●⦻][234/324hp]    claydol -  tyranitar [ 48%hp][●⦻●●●]
  Turn   25. | [●●●●●⦻][254/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   26. | [●●●●●⦻][344/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   27. | [●●●●●⦻][344/484hp]    snorlax -  tyranitar [ 39%hp][●⦻●●●]
  Turn   28. | [●●●●●⦻][274/324hp]    claydol -  tyranitar [ 45%hp][●⦻●●●]
  Turn   29. | [●●●●●⦻][294/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   30. | [●●●●●⦻][270/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   31. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [ 51%hp][●⦻●●●]
  Turn   32. | [●●●●●⦻][314/324hp]    claydol -  tyranitar [ 58%hp][●⦻●●●]
  Turn   33. | [●●●●●⦻][324/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   34. | [●●●●●⦻][416/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   35. | [●●●●●⦻][416/484hp]    snorlax -  tyranitar [ 64%hp][●⦻●●●]
  Turn   36. | [●●●●●⦻][324/324hp]    claydol -  tyranitar [ 70%hp][●⦻●●●]
  Turn   37. | [●●●●●⦻][324/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   38. | [●●●●●⦻][347/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   39. | [●●●●●⦻][347/484hp]    snorlax -  tyranitar [ 76%hp][●⦻●●●]
  Turn   40. | [●●●●●⦻][324/324hp]    claydol -  tyranitar [ 82%hp][●⦻●●●]
  Turn   41. | [●●●●●⦻][324/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   42. | [●●●●●⦻][273/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   43. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [ 89%hp][●⦻●●●]
  Turn   44. | [●●●●●⦻][324/324hp]    claydol -  tyranitar [ 95%hp][●⦻●●●]
  Turn   45. | [●●●●●⦻][324/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   46. | [●●●●●⦻][412/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   47. | [●●●●●⦻][412/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●]
  Turn   48. | [●●●●●⦻][324/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   49. | [●●●●●⦻][324/324hp]    claydol -    moltres [100%hp][●⦻●●●]
  Turn   50. | [●●●●●⦻][341/484hp]    snorlax -    moltres [100%hp][●⦻●●●]
  Turn   51. | [●●●●●⦻][341/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●]
  Turn   52. | [●●●●●⦻][324/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   53. | [●●●●●⦻][324/324hp]    claydol -    moltres [ 75%hp][●⦻●●●]
  Turn   54. | [●●●●●⦻][268/484hp]    snorlax -    moltres [ 75%hp][●⦻●●●]
  Turn   55. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●]
  Turn   56. | [●●●●●⦻][324/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   57. | [●●●●●⦻][324/324hp]    claydol -    moltres [ 49%hp][●⦻●●●]
  Turn   58. | [●●●●●⦻][416/484hp]    snorlax -    moltres [ 49%hp][●⦻●●●]
  Turn   59. | [●●●●●⦻][416/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●]
  Turn   60. | [●●●●●⦻][324/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   61. | [●●●●●⦻][324/324hp]    claydol -    moltres [ 24%hp][●⦻●●●]
  Turn   62. | [●●●●●⦻][198/324hp]    claydol -     gengar [ 50%hp][●⦻⦻●●]
  Turn   63. | [●●●●●⦻][218/324hp]    claydol -   swampert [100%hp][●⦻⦻●⦻●]
  Turn   64. | [●●●●●⦻][403/403hp]     celebi -   swampert [100%hp][●⦻⦻●⦻●]
  Turn   65. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 77%hp][●⦻⦻●⦻●]
  Turn   66. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   67. | [●●●●●⦻][416/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   68. | [●●●●●⦻][238/324hp]    claydol -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   69. | [●●●●●⦻][258/324hp]    claydol -   swampert [ 89%hp][●⦻⦻●⦻●]
  Turn   70. | [●●●●●⦻][347/403hp]     celebi -   swampert [ 95%hp][●⦻⦻●⦻●]
  Turn   71. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 76%hp][●⦻⦻●⦻●]
  Turn   72. | [●●●●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   73. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   74. | [●●●●●⦻][278/324hp]    claydol -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   75. | [●●●●●⦻][298/324hp]    claydol -   swampert [ 81%hp][●⦻⦻●⦻●]
  Turn   76. | [●●●●●⦻][403/403hp]     celebi -   swampert [ 87%hp][●⦻⦻●⦻●]
  Turn   77. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 76%hp][●⦻⦻●⦻●]
  Turn   78. | [●●●●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   79. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [ 91%hp][●⦻⦻●⦻●]
  Turn   80. | [●●●●●⦻][318/324hp]    claydol -  tyranitar [ 97%hp][●⦻⦻●⦻●]
  Turn   81. | [●●●●●⦻][324/324hp]    claydol -   swampert [ 73%hp][●⦻⦻●⦻●]
  Turn   82. | [●●●●●⦻][403/403hp]     celebi -   swampert [ 79%hp][●⦻⦻●⦻●]
  Turn   83. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 76%hp][●⦻⦻●⦻●]
  Turn   84. | [●●●●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   85. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   86. | [●●●●●⦻][411/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   87. | [●●●●●⦻][355/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   88. | [●●●●●⦻][293/484hp]    snorlax -  tyranitar [ 68%hp][●⦻⦻●⦻●]
  Turn   89. | [●●●●●⦻][236/484hp]    snorlax -  tyranitar [ 40%hp][●⦻⦻●⦻●]
  Turn   89. | [●●●●⦻⦻][  0/484hp]    snorlax -  tyranitar [ 40%hp][●⦻⦻●⦻●]
  Turn   90. | [●●●●⦻⦻][291/331hp]  salamence -  tyranitar [ 46%hp][●⦻⦻●⦻●]
  Turn   91. | [●●●●⦻⦻][271/331hp]  salamence -   swampert [ 56%hp][●⦻⦻●⦻●]
  Turn   92. | [●●●●⦻⦻][283/403hp]     celebi -   swampert [ 62%hp][●⦻⦻●⦻●]
