[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn    5. | [●●●●●●][404/404hp]     celebi -  tyranitar [100%hp][●●●]
  Turn    6. | [●●●●●●][404/404hp]   swampert -  tyranitar [100%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]   swampert -     celebi [ 89%hp][●●●]
  Turn    8. | [●●●●●●][404/404hp]     celebi -     celebi [ 89%hp][●●●]
  Turn    8. | [●●●●●●][404/404hp]     celebi -  tyranitar [100%hp][●●●]
  Turn    9. | [●●●●●●][404/404hp]   swampert -  tyranitar [100%hp][●●●]
  Turn   10. | [●●●●●●][404/404hp]   swampert -     celebi [ 77%hp][●●●]
  Turn   11. | [●●●●●●][404/404hp]     celebi -     celebi [ 77%hp][●●●]
  Turn   11. | [●●●●●●][404/404hp]     celebi -     celebi [ 77%hp][●●●]
  Turn   11. | [●⦻●●●●][  0/245hp]    dugtrio -     celebi [ 77%hp][●●●]
  Turn   12. | [●⦻●●●●][403/403hp]  tyranitar -     celebi [ 77%hp][●●●]
  Turn   13. | [●⦻●●●●][353/403hp]  tyranitar -    dugtrio [100%hp][●●⦻●]
  Turn   13. | [●⦻●●⦻●][  0/403hp]  tyranitar -    dugtrio [100%hp][●●⦻●]
  Turn   14. | [●⦻●●⦻●][322/322hp]     zapdos -    dugtrio [100%hp][●●⦻●]
  Turn   15. | [●⦻●●⦻●][322/322hp]     zapdos -  tyranitar [ 68%hp][●●⦻●]
  Turn   15. | [●⦻●●⦻●][322/322hp]     zapdos -  tyranitar [ 68%hp][●●⦻●]
  Turn   16. | [●⦻●●⦻●][365/404hp]   swampert -  tyranitar [ 74%hp][●●⦻●]
  Turn   17. | [●⦻●●⦻●][390/404hp]   swampert -     zapdos [ 16%hp][●●⦻●]
  Turn   18. | [●⦻●●⦻●][ 95/404hp]   swampert -    starmie [100%hp][⦻●⦻●●]
  Turn   19. | [●⦻●●⦻●][120/404hp]   swampert -    starmie [100%hp][⦻●⦻●●]
  Turn   20. | [●⦻●●⦻●][334/404hp]     celebi -    starmie [100%hp][⦻●⦻●●]
  Turn   21. | [●⦻●●⦻●][191/404hp]     celebi -    starmie [100%hp][⦻●⦻●●]
  Turn   22. | [●⦻●●⦻●][128/322hp]     zapdos -    starmie [100%hp][⦻●⦻●●]
  Turn   22. | [⦻⦻●●⦻●][  0/322hp]     zapdos -    starmie [100%hp][⦻●⦻●●]
  Turn   23. | [⦻⦻●●⦻●][262/262hp]    starmie -    starmie [100%hp][⦻●⦻●●]
  Turn   24. | [⦻⦻●●⦻●][ 50/262hp]    starmie -    starmie [ 22%hp][⦻●⦻●●]
  Turn   25. | [⦻⦻●●⦻●][ 50/262hp]    starmie -   swampert [100%hp][⦻●⦻●⦻●]
  Turn   26. | [⦻⦻●●⦻●][129/404hp]     celebi -   swampert [100%hp][⦻●⦻●⦻●]
  Turn   27. | [⦻⦻●●⦻●][331/404hp]     celebi -  tyranitar [ 80%hp][⦻●⦻●⦻●]
  Turn   27. | [⦻⦻●⦻⦻●][  0/404hp]     celebi -  tyranitar [ 80%hp][⦻●⦻●⦻●]
  Turn   28. | [⦻⦻●⦻⦻●][145/404hp]   swampert -  tyranitar [ 87%hp][⦻●⦻●⦻●]
  Turn   29. | [⦻⦻●⦻⦻●][ 70/404hp]   swampert -  tyranitar [ 31%hp][⦻●⦻●⦻●]
  Turn   30. | [⦻⦻●⦻⦻●][ 95/404hp]   swampert -   swampert [100%hp][⦻⦻⦻●⦻●]
  Turn   31. | [⦻⦻●⦻⦻●][120/404hp]   swampert -   swampert [100%hp][⦻⦻⦻●⦻●]
  Turn   32. | [⦻⦻●⦻⦻●][ 44/404hp]   swampert -   swampert [  9%hp][⦻⦻⦻●⦻●]
  Turn   33. | [⦻⦻●⦻⦻●][ 69/404hp]   swampert -   swampert [ 15%hp][⦻⦻⦻●⦻●]
  Turn   34. | [⦻⦻●⦻⦻●][ 94/404hp]   swampert -    dugtrio [100%hp][⦻⦻⦻●⦻⦻]
  Turn   35. | [⦻⦻●⦻⦻●][119/404hp]   swampert -    dugtrio [100%hp][⦻⦻⦻●⦻⦻]
  Turn   35. | [⦻⦻⦻⦻⦻●][  0/404hp]   swampert -    dugtrio [100%hp][⦻⦻⦻●⦻⦻]
  Turn   36. | [⦻⦻⦻⦻⦻●][ 50/262hp]    starmie -    dugtrio [100%hp][⦻⦻⦻●⦻⦻]
  Turn   36. | [⦻⦻⦻⦻⦻●][ 50/262hp]    starmie -    dugtrio [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 54%hp][●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -    starmie [ 88%hp][●●]
  Turn    4. | [●●●●●●][219/403hp]     celebi -    starmie [ 94%hp][●●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    6. | [●●●●●●][222/403hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    6. | [●⦻●●●●][  0/403hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    7. | [●⦻●●●●][284/284hp]   magneton -  metagross [ 76%hp][●●●]
  Turn    8. | [●⦻●●●●][221/284hp]   magneton -  metagross [ 48%hp][●●●]
  Turn    9. | [●⦻●●●●][166/284hp]   magneton -  metagross [ 21%hp][●●●]
  Turn   10. | [●⦻●●●●][ 88/284hp]   magneton -    starmie [ 94%hp][●●⦻]
  Turn   11. | [●⦻●●●●][341/484hp]    snorlax -    starmie [ 99%hp][●●⦻]
  Turn   12. | [●⦻●●●●][341/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   13. | [●⦻●●●●][211/484hp]    snorlax -  tyranitar [ 84%hp][●●⦻●]
  Turn   14. | [●⦻●●●●][143/484hp]    snorlax -  tyranitar [ 90%hp][●●⦻●]
  Turn   15. | [●⦻●●●●][251/324hp]    claydol -  tyranitar [ 96%hp][●●⦻●]
  Turn   16. | [●⦻●●●●][ 89/324hp]    claydol -  tyranitar [100%hp][●●⦻●]
  Turn   17. | [●⦻●●●●][109/324hp]    claydol -  tyranitar [ 49%hp][●●⦻●]
  Turn   18. | [●⦻●●●●][129/324hp]    claydol -     gengar [100%hp][●●⦻⦻●]
  Turn   18. | [●⦻⦻●●●][  0/324hp]    claydol -     gengar [100%hp][●●⦻⦻●]
  Turn   19. | [●⦻⦻●●●][143/484hp]    snorlax -     gengar [100%hp][●●⦻⦻●]
  Turn   20. | [●⦻⦻●●●][ 81/484hp]    snorlax -     gengar [100%hp][●●⦻⦻●]
  Turn   20. | [●⦻⦻●⦻●][  0/484hp]    snorlax -     gengar [100%hp][●●⦻⦻●]
  Turn   21. | [●⦻⦻●⦻●][ 88/284hp]   magneton -     gengar [100%hp][●●⦻⦻●]
  Turn   21. | [●⦻⦻⦻⦻●][  0/284hp]   magneton -     gengar [100%hp][●●⦻⦻●]
  Turn   22. | [●⦻⦻⦻⦻●][404/404hp]    suicune -     gengar [100%hp][●●⦻⦻●]
  Turn   23. | [●⦻⦻⦻⦻●][247/404hp]    suicune -     gengar [100%hp][●●⦻⦻●]
  Turn   24. | [●⦻⦻⦻⦻●][ 63/404hp]    suicune -    jolteon [100%hp][●●⦻⦻⦻●]
  Turn   24. | [●⦻⦻⦻⦻⦻][  0/404hp]    suicune -    jolteon [100%hp][●●⦻⦻⦻●]
  Turn   25. | [●⦻⦻⦻⦻⦻][311/331hp]  salamence -    jolteon [100%hp][●●⦻⦻⦻●]
  Turn   26. | [●⦻⦻⦻⦻⦻][291/331hp]  salamence -    starmie [ 99%hp][●●⦻⦻⦻⦻]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/331hp]  salamence -    starmie [ 99%hp][●●⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][316/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][341/403hp]   swampert -     celebi [ 70%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 82%hp][●●]
  Turn    5. | [●●●●●●][146/387hp]  tyranitar -     celebi [ 65%hp][●●]
  Turn    6. | [●●●●●●][647/709hp]    blissey -     celebi [ 65%hp][●●]
  Turn    7. | [●●●●●●][647/709hp]    blissey -     celebi [100%hp][●●]
  Turn    8. | [●●●●●●][647/709hp]    blissey -    snorlax [ 80%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -    snorlax [ 80%hp][●●●]
  Turn   10. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   11. | [●●●●●●][214/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   12. | [●●●●●●][312/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   13. | [●●●●●●][337/403hp]   swampert -     celebi [ 55%hp][●●●⦻]
  Turn   14. | [●●●●●●][170/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
  Turn   14. | [⦻●●●●●][  0/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
  Turn   15. | [⦻●●●●●][213/213hp]    dugtrio -     celebi [100%hp][●●●⦻]
  Turn   15. | [⦻●⦻●●●][  0/213hp]    dugtrio -     celebi [ 21%hp][●●●⦻]
  Turn   16. | [⦻●⦻●●●][323/323hp]     gengar -     celebi [ 21%hp][●●●⦻]
  Turn   17. | [⦻●⦻●●●][323/323hp]     gengar -    snorlax [ 62%hp][●●●⦻]
  Turn   18. | [⦻●⦻●●●][323/323hp]     gengar -    snorlax [ 49%hp][●●●⦻]
  Turn   19. | [⦻●⦻●●●][323/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   20. | [⦻●⦻●●●][236/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   21. | [⦻●⦻●●●][258/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   22. | [⦻●⦻●●●][280/354hp] forretress -    snorlax [100%hp][●●●⦻]
  Turn   23. | [⦻●⦻●●●][323/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   24. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 88%hp][●●●⦻]
  Turn   25. | [⦻●⦻●●●][302/354hp] forretress -    snorlax [ 76%hp][●●●⦻]
  Turn   26. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   27. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 84%hp][●●●⦻]
  Turn   28. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 68%hp][●●●⦻]
  Turn   29. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   30. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 86%hp][●●●⦻]
  Turn   31. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 70%hp][●●●⦻]
  Turn   32. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   33. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 85%hp][●●●⦻]
  Turn   34. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 70%hp][●●●⦻]
  Turn   35. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   36. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 84%hp][●●●⦻]
  Turn   37. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 52%hp][●●●⦻]
  Turn   38. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   39. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 86%hp][●●●⦻]
  Turn   40. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 70%hp][●●●⦻]
  Turn   41. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   42. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 85%hp][●●●⦻]
  Turn   43. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 70%hp][●●●⦻]
  Turn   44. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   45. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 86%hp][●●●⦻]
  Turn   46. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 69%hp][●●●⦻]
  Turn   47. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   48. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 84%hp][●●●⦻]
  Turn   49. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 68%hp][●●●⦻]
  Turn   50. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [100%hp][●●●⦻]
  Turn   51. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 94%hp][●●●⦻]
  Turn   52. | [⦻●⦻●●●][ 34/323hp]     gengar -    snorlax [ 82%hp][●●●⦻]
  Turn   52. | [⦻●⦻⦻●●][  0/323hp]     gengar -    snorlax [ 76%hp][●●●⦻]
  Turn   53. | [⦻●⦻⦻●●][324/354hp] forretress -    snorlax [ 76%hp][●●●⦻]
  Turn   54. | [⦻●⦻⦻●●][346/354hp] forretress -    snorlax [ 76%hp][●●●⦻]
  Turn   55. | [⦻●⦻⦻●●][194/354hp] forretress -    snorlax [ 76%hp][●●●⦻]
  Turn   56. | [⦻●⦻⦻●●][ 51/354hp] forretress -    snorlax [ 70%hp][●●●⦻]
  Turn   56. | [⦻⦻⦻⦻●●][  0/354hp] forretress -    snorlax [ 70%hp][●●●⦻]
  Turn   57. | [⦻⦻⦻⦻●●][362/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   58. | [⦻⦻⦻⦻●●][387/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   59. | [⦻⦻⦻⦻●●][403/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   60. | [⦻⦻⦻⦻●●][ 56/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   61. | [⦻⦻⦻⦻●●][ 81/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   62. | [⦻⦻⦻⦻●●][106/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   63. | [⦻⦻⦻⦻●●][131/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   63. | [⦻⦻⦻⦻⦻●][  0/403hp]   swampert -    snorlax [ 70%hp][●●●⦻]
  Turn   64. | [⦻⦻⦻⦻⦻●][647/709hp]    blissey -    snorlax [ 70%hp][●●●⦻]
  Turn   64. | [⦻⦻⦻⦻⦻⦻][  0/709hp]    blissey -    snorlax [ 70%hp][●●●⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 64%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 64%hp][●●]
  Turn    3. | [●●●●●●][267/404hp]     celebi -   porygon2 [ 70%hp][●●]
  Turn    3. | [●●⦻●●●][  0/404hp]     celebi -   porygon2 [ 70%hp][●●]
  Turn    4. | [●●⦻●●●][241/241hp]   magneton -   porygon2 [ 64%hp][●●]
  Turn    5. | [●●⦻●●●][181/241hp]   magneton -    dugtrio [100%hp][●●●]
  Turn    6. | [●●⦻●●●][181/241hp]   magneton -    dugtrio [ 53%hp][●●●]
  Turn    6. | [●⦻⦻●●●][  0/241hp]   magneton -    dugtrio [ 53%hp][●●●]
  Turn    7. | [●⦻⦻●●●][374/374hp]   porygon2 -    dugtrio [ 53%hp][●●●]
  Turn    8. | [●⦻⦻●●●][226/374hp]   porygon2 -    suicune [100%hp][●●⦻]
  Turn    9. | [●⦻⦻●●●][249/374hp]   porygon2 -    suicune [100%hp][●●⦻]
  Turn   10. | [●⦻⦻●●●][ 61/322hp]     zapdos -    suicune [100%hp][●●⦻]
  Turn   10. | [⦻⦻⦻●●●][  0/322hp]     zapdos -    suicune [ 43%hp][●●⦻]
  Turn   11. | [⦻⦻⦻●●●][404/404hp]    jirachi -    suicune [ 49%hp][●●⦻]
  Turn   12. | [⦻⦻⦻●●●][328/404hp]    jirachi -    suicune [ 55%hp][●●⦻]
  Turn   13. | [⦻⦻⦻●●●][252/404hp]    jirachi -    suicune [ 61%hp][●●⦻]
  Turn   14. | [⦻⦻⦻●●●][277/404hp]    jirachi -    suicune [ 67%hp][●●⦻]
  Turn   15. | [⦻⦻⦻●●●][201/404hp]    jirachi -    suicune [ 73%hp][●●⦻]
  Turn   16. | [⦻⦻⦻●●●][272/374hp]   porygon2 -    suicune [ 80%hp][●●⦻]
  Turn   17. | [⦻⦻⦻●●●][ 29/374hp]   porygon2 -    suicune [ 73%hp][●●⦻]
  Turn   18. | [⦻⦻⦻●●●][239/374hp]   porygon2 -    suicune [ 79%hp][●●⦻]
  Turn   19. | [⦻⦻⦻●●●][374/374hp]   porygon2 -    suicune [ 85%hp][●●⦻]
  Turn   20. | [⦻⦻⦻●●●][374/374hp]   porygon2 -    suicune [ 80%hp][●●⦻]
  Turn   21. | [⦻⦻⦻●●●][250/374hp]   porygon2 -    suicune [ 75%hp][●●⦻]
  Turn   22. | [⦻⦻⦻●●●][132/374hp]   porygon2 -    suicune [ 70%hp][●●⦻]
  Turn   23. | [⦻⦻⦻●●●][342/374hp]   porygon2 -    suicune [ 76%hp][●●⦻]
  Turn   24. | [⦻⦻⦻●●●][206/374hp]   porygon2 -    suicune [ 70%hp][●●⦻]
  Turn   25. | [⦻⦻⦻●●●][233/374hp]   porygon2 -    suicune [ 76%hp][●●⦻]
  Turn   26. | [⦻⦻⦻●●●][248/374hp]   porygon2 -    suicune [ 82%hp][●●⦻]
  Turn   27. | [⦻⦻⦻●●●][238/374hp]   porygon2 -    suicune [ 88%hp][●●⦻]
  Turn   28. | [⦻⦻⦻●●●][341/341hp]   swampert -    suicune [ 94%hp][●●⦻]
  Turn   29. | [⦻⦻⦻●●●][256/341hp]   swampert -    suicune [ 99%hp][●●⦻]
  Turn   30. | [⦻⦻⦻●●●][171/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   31. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   32. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   33. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   34. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   35. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   36. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   37. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   38. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   39. | [⦻⦻⦻●●●][261/374hp]   porygon2 -    suicune [100%hp][●●⦻]
  Turn   40. | [⦻⦻⦻●●●][ 86/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   41. | [⦻⦻⦻●●●][  1/341hp]   swampert -    suicune [100%hp][●●⦻]
  Turn   42. | [⦻⦻⦻●●●][  1/341hp]   swampert -    suicune [  7%hp][●●⦻]
  Turn   43. | [⦻⦻⦻●●●][  1/341hp]   swampert -     raikou [100%hp][⦻●⦻●]
  Turn   44. | [⦻⦻⦻●●●][  1/341hp]   swampert -     raikou [  7%hp][⦻●⦻●]
  Turn   44. | [⦻⦻⦻⦻●●][  0/341hp]   swampert -     raikou [  7%hp][⦻●⦻●]
  Turn   45. | [⦻⦻⦻⦻●●][226/404hp]    jirachi -     raikou [ 13%hp][⦻●⦻●]
  Turn   46. | [⦻⦻⦻⦻●●][104/404hp]    jirachi -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   47. | [⦻⦻⦻⦻●●][211/374hp]   porygon2 -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   48. | [⦻⦻⦻⦻●●][234/374hp]   porygon2 -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   49. | [⦻⦻⦻⦻●●][ 82/404hp]    jirachi -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻●●][107/404hp]    jirachi -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   51. | [⦻⦻⦻⦻●●][ 31/404hp]    jirachi -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   52. | [⦻⦻⦻⦻●●][ 56/404hp]    jirachi -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   52. | [⦻⦻⦻⦻●⦻][  0/404hp]    jirachi -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   53. | [⦻⦻⦻⦻●⦻][257/374hp]   porygon2 -    jirachi [100%hp][⦻●⦻⦻●]
  Turn   53. | [⦻⦻⦻⦻⦻⦻][  0/374hp]   porygon2 -    jirachi [100%hp][⦻●⦻⦻●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    blissey [ 82%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    blissey [ 82%hp][●●]
  Turn    4. | [●●●●●●][465/465hp]    snorlax - forretress [100%hp][●●●]
  Turn    5. | [●●●●●●][258/258hp]   magneton - forretress [100%hp][●●●]
  Turn    5. | [●●⦻●●●][  0/258hp]   magneton - forretress [  6%hp][●●●]
  Turn    6. | [●●⦻●●●][331/331hp]  salamence - forretress [ 13%hp][●●●]
  Turn    7. | [●●⦻●●●][331/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    8. | [●●⦻●●●][ 64/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    8. | [●●⦻⦻●●][  0/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    9. | [●●⦻⦻●●][245/300hp]  heracross -    dugtrio [100%hp][●●⦻●]
  Turn   10. | [●●⦻⦻●●][227/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   11. | [●●⦻⦻●●][ 37/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   12. | [●●⦻⦻●●][ 19/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   13. | [●●⦻⦻●●][  1/300hp]  heracross -     gengar [ 25%hp][●●⦻●●]
  Turn   13. | [●●⦻⦻●⦻][  0/300hp]  heracross -     gengar [ 25%hp][●●⦻●●]
  Turn   14. | [●●⦻⦻●⦻][279/318hp]  metagross -     gengar [ 25%hp][●●⦻●●]
  Turn   15. | [●●⦻⦻●⦻][279/318hp]  metagross -    dugtrio [100%hp][●●⦻●⦻]
  Turn   15. | [●●⦻⦻⦻⦻][  0/318hp]  metagross -    dugtrio [100%hp][●●⦻●⦻]
  Turn   16. | [●●⦻⦻⦻⦻][321/366hp]    suicune -    dugtrio [100%hp][●●⦻●⦻]
  Turn   17. | [●●⦻⦻⦻⦻][146/366hp]    suicune -    blissey [ 82%hp][●●⦻⦻⦻]
  Turn   18. | [●●⦻⦻⦻⦻][407/465hp]    snorlax -    blissey [ 82%hp][●●⦻⦻⦻]
  Turn   19. | [●●⦻⦻⦻⦻][307/465hp]    snorlax -    blissey [ 52%hp][●●⦻⦻⦻]
  Turn   20. | [●●⦻⦻⦻⦻][207/465hp]    snorlax -    blissey [ 13%hp][●●⦻⦻⦻]
  Turn   21. | [●●⦻⦻⦻⦻][207/465hp]    snorlax -    blissey [ 63%hp][●●⦻⦻⦻]
  Turn   22. | [●●⦻⦻⦻⦻][107/465hp]    snorlax -    blissey [ 26%hp][●●⦻⦻⦻]
  Turn   23. | [●●⦻⦻⦻⦻][107/465hp]    snorlax -    blissey [ 35%hp][●●⦻⦻⦻]
  Turn   24. | [●●⦻⦻⦻⦻][107/465hp]    snorlax -    blissey [ 85%hp][●●⦻⦻⦻]
  Turn   24. | [●⦻⦻⦻⦻⦻][  0/465hp]    snorlax -    blissey [  0%hp][●⦻⦻⦻⦻]
  Turn   25. | [●⦻⦻⦻⦻⦻][101/366hp]    suicune -  tyranitar [100%hp][●⦻⦻⦻⦻]
  Turn   26. | [●⦻⦻⦻⦻⦻][101/366hp]    suicune -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/366hp]    suicune -   swampert [100%hp][⦻⦻⦻⦻⦻●]
  Turn    1. | [⦻●●●●●][  0/301hp]  metagross -  metagross [  4%hp][●]
  Turn    2. | [⦻●●●●●][241/241hp]   magneton -  metagross [ 10%hp][●]
