[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   24. | [●●●●⦻⦻][299/341hp]  tyranitar -     celebi [100%hp][●●●●●●]
  Turn   25. | [●●●●⦻⦻][ 81/341hp]  tyranitar -     celebi [100%hp][●●●●●●]
  Turn   25. | [●●●⦻⦻⦻][  0/341hp]  tyranitar -     celebi [ 95%hp][●●●●●●]
  Turn   26. | [●●●⦻⦻⦻][301/301hp]  metagross -     celebi [ 95%hp][●●●●●●]
  Turn   27. | [●●●⦻⦻⦻][264/301hp]  metagross -     celebi [ 51%hp][●●●●●●]
  Turn   28. | [●●●⦻⦻⦻][125/404hp]     celebi -     celebi [100%hp][●●●●●●]
  Turn   28. | [●●⦻⦻⦻⦻][  0/404hp]     celebi -     celebi [100%hp][●●●●●●]
  Turn   29. | [●●⦻⦻⦻⦻][264/301hp]  metagross -     celebi [100%hp][●●●●●●]
  Turn   30. | [●●⦻⦻⦻⦻][227/301hp]  metagross -     celebi [ 52%hp][●●●●●●]
  Turn   31. | [●●⦻⦻⦻⦻][241/241hp]   magneton -     celebi [100%hp][●●●●●●]
  Turn   32. | [●●⦻⦻⦻⦻][151/241hp]   magneton -     celebi [100%hp][●●●●●●]
  Turn   33. | [●●⦻⦻⦻⦻][198/301hp]  metagross -     celebi [100%hp][●●●●●●]
  Turn   34. | [●●⦻⦻⦻⦻][161/301hp]  metagross -     celebi [100%hp][●●●●●●]
  Turn   35. | [●●⦻⦻⦻⦻][ 91/241hp]   magneton -     celebi [100%hp][●●●●●●]
  Turn   36. | [●●⦻⦻⦻⦻][  1/241hp]   magneton -     celebi [100%hp][●●●●●●]
  Turn   36. | [●⦻⦻⦻⦻⦻][  0/241hp]   magneton -     celebi [ 91%hp][●●●●●●]
  Turn   37. | [●⦻⦻⦻⦻⦻][161/301hp]  metagross -     celebi [ 91%hp][●●●●●●]
  Turn   38. | [●⦻⦻⦻⦻⦻][124/301hp]  metagross -     celebi [ 47%hp][●●●●●●]
  Turn   39. | [●⦻⦻⦻⦻⦻][ 87/301hp]  metagross -     celebi [100%hp][●●●●●●]
  Turn   40. | [●⦻⦻⦻⦻⦻][ 11/301hp]  metagross -     celebi [ 52%hp][●●●●●●]
  Turn   40. | [⦻⦻⦻⦻⦻⦻][  0/301hp]  metagross -     celebi [ 52%hp][●●●●●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][322/322hp]     zapdos -     celebi [ 92%hp][●●]
  Turn    4. | [●●●●●●][282/322hp]     zapdos -     celebi [100%hp][●●]
  Turn    5. | [●●●●●●][390/404hp]     celebi -     celebi [100%hp][●●]
  Turn    5. | [●●●●●●][390/404hp]     celebi -  tyranitar [100%hp][●●●]
  Turn    6. | [●●●●●●][404/404hp]   swampert -  tyranitar [100%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]   swampert -     celebi [ 88%hp][●●●]
  Turn    8. | [●●●●●●][353/404hp]     celebi -     celebi [ 88%hp][●●●]
  Turn    8. | [●●●●●●][353/404hp]     celebi -     celebi [ 88%hp][●●●]
  Turn    9. | [●●●●●●][104/245hp]    dugtrio -     celebi [ 88%hp][●●●]
  Turn    9. | [●⦻●●●●][  0/245hp]    dugtrio -     celebi [  9%hp][●●●]
  Turn   10. | [●⦻●●●●][282/322hp]     zapdos -     celebi [  9%hp][●●●]
  Turn   11. | [●⦻●●●●][282/322hp]     zapdos -     celebi [ 51%hp][●●●]
  Turn   11. | [●⦻●●●●][282/322hp]     zapdos -     celebi [100%hp][●●●]
  Turn   12. | [●⦻●●●●][403/403hp]  tyranitar -     celebi [100%hp][●●●]
  Turn   13. | [●⦻●●●●][403/403hp]  tyranitar -     celebi [ 15%hp][●●●]
  Turn   14. | [●⦻●●●●][403/403hp]  tyranitar -   swampert [ 89%hp][●●●●]
  Turn   15. | [●⦻●●●●][298/404hp]     celebi -   swampert [ 95%hp][●●●●]
  Turn   16. | [●⦻●●●●][348/404hp]     celebi -  tyranitar [ 88%hp][●●●●]
  Turn   16. | [●⦻●●●●][348/404hp]     celebi -  tyranitar [ 88%hp][●●●●]
  Turn   17. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 82%hp][●●●●]
  Turn   18. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 68%hp][●●●●]
  Turn   19. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 75%hp][●●●●]
  Turn   20. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 48%hp][●●●●]
  Turn   21. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 54%hp][●●●●]
  Turn   22. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 60%hp][●●●●]
  Turn   23. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 67%hp][●●●●]
  Turn   24. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 73%hp][●●●●]
  Turn   25. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 61%hp][●●●●]
  Turn   26. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 50%hp][●●●●]
  Turn   27. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 39%hp][●●●●]
  Turn   28. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 27%hp][●●●●]
  Turn   29. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 18%hp][●●●●]
  Turn   30. | [●⦻●●●●][404/404hp]   swampert -   swampert [  9%hp][●●●●]
  Turn   31. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   32. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   33. | [●⦻●●●●][316/404hp]     celebi -     zapdos [100%hp][●●●⦻]
  Turn   34. | [●⦻●●●●][366/404hp]     celebi -  tyranitar [ 76%hp][●●●⦻]
  Turn   34. | [●⦻●●●●][366/404hp]     celebi -  tyranitar [ 76%hp][●●●⦻]
  Turn   35. | [●⦻●●●●][402/404hp]   swampert -  tyranitar [ 69%hp][●●●⦻]
  Turn   36. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   37. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   38. | [●⦻●●●●][334/404hp]     celebi -     zapdos [100%hp][●●●⦻]
  Turn   39. | [●⦻●●●●][384/404hp]     celebi -  tyranitar [ 63%hp][●●●⦻]
  Turn   39. | [●⦻●●●●][384/404hp]     celebi -  tyranitar [ 63%hp][●●●⦻]
  Turn   40. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 57%hp][●●●⦻]
  Turn   41. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   42. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   43. | [●⦻●●●●][354/404hp]     celebi -     zapdos [100%hp][●●●⦻]
  Turn   44. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 51%hp][●●●⦻]
  Turn   44. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 51%hp][●●●⦻]
  Turn   45. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 45%hp][●●●⦻]
  Turn   46. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   47. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   48. | [●⦻●●●●][376/404hp]     celebi -     zapdos [100%hp][●●●⦻]
  Turn   49. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 38%hp][●●●⦻]
  Turn   49. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 38%hp][●●●⦻]
  Turn   50. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 32%hp][●●●⦻]
  Turn   51. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   52. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●●●⦻]
  Turn   53. | [●⦻●●●●][372/404hp]     celebi -     zapdos [100%hp][●●●⦻]
  Turn   54. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 26%hp][●●●⦻]
  Turn   54. | [●⦻●●●●][404/404hp]     celebi -    starmie [100%hp][●●●⦻●]
  Turn   55. | [●⦻●●●●][282/322hp]     zapdos -    starmie [100%hp][●●●⦻●]
  Turn   56. | [●⦻●●●●][282/322hp]     zapdos -  tyranitar [ 32%hp][●⦻●⦻●]
  Turn   57. | [●⦻●●●●][372/404hp]   swampert -  tyranitar [ 38%hp][●⦻●⦻●]
  Turn   58. | [●⦻●●●●][397/404hp]   swampert -     zapdos [100%hp][●⦻●⦻●]
  Turn   59. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●⦻●⦻●]
  Turn   60. | [●⦻●●●●][404/404hp]     celebi -     zapdos [100%hp][●⦻●⦻●]
  Turn   61. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 32%hp][●⦻●⦻●]
  Turn   61. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 32%hp][●⦻●⦻●]
  Turn   62. | [●⦻●●●●][402/404hp]   swampert -  tyranitar [ 26%hp][●⦻●⦻●]
  Turn   63. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●⦻●⦻●]
  Turn   64. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●⦻●⦻●]
  Turn   65. | [●⦻●●●●][371/404hp]     celebi -     zapdos [100%hp][●⦻●⦻●]
  Turn   66. | [●⦻●●●●][403/404hp]     celebi -    starmie [ 88%hp][●⦻●⦻●]
  Turn   66. | [●⦻●●●●][403/404hp]     celebi -  tyranitar [ 26%hp][●⦻●⦻●]
  Turn   67. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 32%hp][●⦻●⦻●]
  Turn   68. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●⦻●⦻●]
  Turn   69. | [●⦻●●●●][404/404hp]   swampert -     zapdos [100%hp][●⦻●⦻●]
  Turn   70. | [●⦻●●●●][372/404hp]     celebi -     zapdos [100%hp][●⦻●⦻●]
  Turn   71. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 26%hp][●⦻●⦻●]
  Turn   71. | [●⦻●●●●][404/404hp]     celebi -    starmie [ 88%hp][●⦻●⦻●]
  Turn   72. | [●⦻●●●●][282/322hp]     zapdos -    starmie [ 88%hp][●⦻●⦻●]
  Turn   73. | [●⦻●●●●][282/322hp]     zapdos -     zapdos [100%hp][●⦻⦻⦻●]
  Turn   74. | [●⦻●●●●][404/404hp]     celebi -     zapdos [100%hp][●⦻⦻⦻●]
  Turn   75. | [●⦻●●●●][404/404hp]     celebi -    starmie [ 76%hp][●⦻⦻⦻●]
  Turn   75. | [●⦻●●●●][404/404hp]     celebi -    dugtrio [100%hp][●⦻⦻⦻●●]
  Turn   76. | [●⦻●●●●][282/322hp]     zapdos -    dugtrio [100%hp][●⦻⦻⦻●●]
  Turn   77. | [●⦻●●●●][282/322hp]     zapdos -     zapdos [ 87%hp][●⦻⦻⦻●●]
  Turn   78. | [●⦻●●●●][ 91/322hp]     zapdos -     zapdos [ 33%hp][●⦻⦻⦻●●]
  Turn   78. | [⦻⦻●●●●][  0/322hp]     zapdos -     zapdos [ 33%hp][●⦻⦻⦻●●]
  Turn   79. | [⦻⦻●●●●][262/262hp]    starmie -     zapdos [ 33%hp][●⦻⦻⦻●●]
  Turn   80. | [⦻⦻●●●●][262/262hp]    starmie -    starmie [ 76%hp][⦻⦻⦻⦻●●]
  Turn   81. | [⦻⦻●●●●][262/262hp]    starmie -    dugtrio [100%hp][⦻⦻⦻⦻⦻●]
  Turn   81. | [⦻⦻●●●●][262/262hp]    starmie -    dugtrio [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 54%hp][●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -    starmie [ 85%hp][●●]
  Turn    4. | [●●●●●●][190/403hp]     celebi -    starmie [ 91%hp][●●]
  Turn    5. | [●●●●●●][249/403hp]     celebi -    starmie [ 97%hp][●●]
  Turn    6. | [●●●●●●][301/403hp]     celebi -    starmie [100%hp][●●]
  Turn    7. | [●●●●●●][365/403hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    8. | [●●●●●●][168/403hp]     celebi -  metagross [ 62%hp][●●●]
  Turn    9. | [●●●●●●][196/403hp]     celebi -  metagross [ 50%hp][●●●]
  Turn   10. | [●●●●●●][ 99/403hp]     celebi -  metagross [ 37%hp][●●●]
  Turn   10. | [●⦻●●●●][  0/403hp]     celebi -  metagross [ 37%hp][●●●]
  Turn   11. | [●⦻●●●●][284/284hp]   magneton -  metagross [ 25%hp][●●●]
  Turn   12. | [●⦻●●●●][174/284hp]   magneton -    starmie [100%hp][●●⦻]
  Turn   12. | [●⦻●⦻●●][  0/284hp]   magneton -    starmie [100%hp][●●⦻]
  Turn   13. | [●⦻●⦻●●][454/484hp]    snorlax -    starmie [100%hp][●●⦻]
  Turn   14. | [●⦻●⦻●●][454/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   15. | [●⦻●⦻●●][213/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   15. | [●⦻●⦻⦻●][  0/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   16. | [●⦻●⦻⦻●][311/331hp]  salamence -  tyranitar [100%hp][●●⦻●]
  Turn   17. | [●⦻●⦻⦻●][291/331hp]  salamence -    starmie [ 70%hp][●●⦻●]
  Turn   18. | [●⦻●⦻⦻●][315/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   19. | [●⦻●⦻⦻●][139/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   20. | [●⦻●⦻⦻●][404/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   21. | [●⦻●⦻⦻●][290/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   22. | [●⦻●⦻⦻●][186/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   23. | [●⦻●⦻⦻●][404/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   24. | [●⦻●⦻⦻●][300/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   25. | [●⦻●⦻⦻●][186/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   26. | [●⦻●⦻⦻●][404/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   27. | [●⦻●⦻⦻●][296/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   28. | [●⦻●⦻⦻●][189/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   29. | [●⦻●⦻⦻●][404/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   30. | [●⦻●⦻⦻●][297/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   31. | [●⦻●⦻⦻●][213/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   32. | [●⦻●⦻⦻●][404/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   33. | [●⦻●⦻⦻●][323/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   34. | [●⦻●⦻⦻●][243/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   35. | [●⦻●⦻⦻●][404/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   36. | [●⦻●⦻⦻●][154/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   37. | [●⦻●⦻⦻●][ 31/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   37. | [●⦻●⦻⦻⦻][  0/404hp]    suicune -    starmie [ 70%hp][●●⦻●]
  Turn   38. | [●⦻●⦻⦻⦻][271/331hp]  salamence -    starmie [ 70%hp][●●⦻●]
  Turn   38. | [⦻⦻●⦻⦻⦻][  0/331hp]  salamence -    starmie [ 70%hp][●●⦻●]
  Turn   39. | [⦻⦻●⦻⦻⦻][324/324hp]    claydol -    starmie [ 70%hp][●●⦻●]
  Turn   40. | [⦻⦻●⦻⦻⦻][ 36/324hp]    claydol -    starmie [ 11%hp][●●⦻●]
  Turn   40. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    claydol -    starmie [ 11%hp][●●⦻●]
  Turn    2. | [●●●●●●][309/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][334/403hp]   swampert -     celebi [ 66%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 78%hp][●●]
  Turn    5. | [●●●●●●][137/387hp]  tyranitar -     celebi [ 64%hp][●●]
  Turn    6. | [●●●●●●][709/709hp]    blissey -     celebi [100%hp][●●]
  Turn    7. | [●●●●●●][709/709hp]    blissey -    snorlax [100%hp][●●●]
  Turn    8. | [●●●●●●][354/354hp] forretress -    snorlax [100%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   10. | [●●●●●●][214/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   11. | [●●●●●●][313/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   12. | [●●●●●●][338/403hp]   swampert -    claydol [ 67%hp][●●●⦻●]
  Turn   13. | [●●●●●●][288/403hp]   swampert -    claydol [ 38%hp][●●●⦻●]
  Turn   14. | [●●●●●●][201/403hp]   swampert -     celebi [ 88%hp][●●●⦻⦻]
  Turn   15. | [●●●●●●][226/403hp]   swampert -     celebi [ 88%hp][●●●⦻⦻]
  Turn   16. | [●●●●●●][646/709hp]    blissey -     celebi [ 88%hp][●●●⦻⦻]
  Turn   17. | [●●●●●●][646/709hp]    blissey -    snorlax [ 88%hp][●●●⦻⦻]
  Turn   18. | [●●●●●●][161/387hp]  tyranitar -    snorlax [ 88%hp][●●●⦻⦻]
  Turn   19. | [●●●●●●][185/387hp]  tyranitar -    suicune [ 88%hp][●●●⦻⦻●]
  Turn   20. | [●●●●●●][563/709hp]    blissey -    suicune [ 88%hp][●●●⦻⦻●]
  Turn   21. | [●●●●●●][563/709hp]    blissey -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   22. | [●●●●●●][236/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   23. | [●●●●●●][258/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   24. | [●●●●●●][280/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   25. | [●●●●●●][302/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   26. | [●●●●●●][324/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   27. | [●●●●●●][346/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   28. | [●●●●●●][354/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   29. | [●●●●●●][354/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   30. | [●●●●●●][354/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   31. | [●●●●●●][354/354hp] forretress -    snorlax [ 76%hp][●●●⦻⦻●]
  Turn   32. | [●●●●●●][354/354hp] forretress -    snorlax [100%hp][●●●⦻⦻●]
  Turn   33. | [●●●●●●][354/354hp] forretress -    snorlax [100%hp][●●●⦻⦻●]
  Turn   34. | [●●●●●●][354/354hp] forretress -    snorlax [100%hp][●●●⦻⦻●]
  Turn   35. | [●●●●●●][111/354hp] forretress -    snorlax [100%hp][●●●⦻⦻●]
  Turn   35. | [●⦻●●●●][  0/354hp] forretress -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   36. | [●⦻●●●●][323/323hp]     gengar -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   36. | [●⦻●⦻●●][  0/323hp]     gengar -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   37. | [●⦻●⦻●●][209/387hp]  tyranitar -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   37. | [⦻⦻●⦻●●][  0/387hp]  tyranitar -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   38. | [⦻⦻●⦻●●][251/403hp]   swampert -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   39. | [⦻⦻●⦻●●][276/403hp]   swampert -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   39. | [⦻⦻●⦻⦻●][  0/403hp]   swampert -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   40. | [⦻⦻●⦻⦻●][213/213hp]    dugtrio -    snorlax [ 79%hp][●●●⦻⦻●]
  Turn   40. | [⦻⦻⦻⦻⦻●][  0/213hp]    dugtrio -    snorlax [ 66%hp][●●●⦻⦻●]
  Turn   41. | [⦻⦻⦻⦻⦻●][563/709hp]    blissey -    snorlax [ 66%hp][●●●⦻⦻●]
  Turn   41. | [⦻⦻⦻⦻⦻⦻][  0/709hp]    blissey -    snorlax [ 66%hp][●●●⦻⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     raikou [ 82%hp][●●]
  Turn    3. | [●●●●●●][363/404hp]     celebi -     raikou [ 88%hp][●●]
  Turn    4. | [●●●●●●][290/404hp]     celebi -     raikou [ 82%hp][●●]
  Turn    5. | [●●●●●●][315/404hp]     celebi -    dugtrio [100%hp][●●●]
  Turn    5. | [●●⦻●●●][  0/404hp]     celebi -    dugtrio [100%hp][●●●]
  Turn    6. | [●●⦻●●●][322/322hp]     zapdos -    dugtrio [100%hp][●●●]
  Turn    7. | [●●⦻●●●][322/322hp]     zapdos -     raikou [ 64%hp][●●●]
  Turn    8. | [●●⦻●●●][161/341hp]   swampert -     raikou [ 71%hp][●●●]
  Turn    9. | [●●⦻●●●][ 76/341hp]   swampert -    suicune [100%hp][●●●]
  Turn   10. | [●●⦻●●●][ 76/341hp]   swampert -    suicune [ 28%hp][●●●]
  Turn   10. | [●●⦻⦻●●][  0/341hp]   swampert -    suicune [ 22%hp][●●●]
  Turn   11. | [●●⦻⦻●●][241/241hp]   magneton -    suicune [ 28%hp][●●●]
  Turn   12. | [●●⦻⦻●●][241/241hp]   magneton -    dugtrio [100%hp][●●●]
  Turn   12. | [●⦻⦻⦻●●][  0/241hp]   magneton -    dugtrio [100%hp][●●●]
  Turn   13. | [●⦻⦻⦻●●][374/374hp]   porygon2 -    dugtrio [100%hp][●●●]
  Turn   14. | [●⦻⦻⦻●●][233/374hp]   porygon2 -    suicune [ 34%hp][●●⦻]
  Turn   15. | [●⦻⦻⦻●●][ 63/374hp]   porygon2 -    suicune [ 40%hp][●●⦻]
  Turn   16. | [●⦻⦻⦻●●][171/374hp]   porygon2 -    suicune [ 46%hp][●●⦻]
  Turn   17. | [●⦻⦻⦻●●][374/374hp]   porygon2 -    suicune [ 53%hp][●●⦻]
  Turn   18. | [●⦻⦻⦻●●][374/374hp]   porygon2 -    suicune [ 46%hp][●●⦻]
  Turn   19. | [●⦻⦻⦻●●][194/374hp]   porygon2 -    suicune [ 40%hp][●●⦻]
  Turn   20. | [●⦻⦻⦻●●][196/374hp]   porygon2 -    suicune [ 46%hp][●●⦻]
  Turn   21. | [●⦻⦻⦻●●][194/374hp]   porygon2 -    suicune [ 53%hp][●●⦻]
  Turn   22. | [●⦻⦻⦻●●][221/374hp]   porygon2 -    suicune [ 59%hp][●●⦻]
