[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn    8. | [●●●⦻●⦻][424/484hp]    snorlax -    blissey [ 40%hp][●⦻●●]
  Turn    9. | [●●●⦻●⦻][424/484hp]    snorlax -  tyranitar [ 93%hp][●⦻●●]
  Turn   10. | [●●●⦻●⦻][261/484hp]    snorlax -  tyranitar [ 51%hp][●⦻●●]
  Turn   11. | [●●●⦻●⦻][261/484hp]    snorlax -  tyranitar [ 11%hp][●⦻●●]
  Turn   12. | [●●●⦻●⦻][ 96/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●]
  Turn   12. | [⦻●●⦻●⦻][  0/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●]
  Turn   13. | [⦻●●⦻●⦻][348/348hp]   gyarados -   swampert [100%hp][⦻⦻●●●]
  Turn   14. | [⦻●●⦻●⦻][348/348hp]   gyarados -     gengar [100%hp][⦻⦻●●●●]
  Turn   15. | [⦻●●⦻●⦻][284/404hp]  tyranitar -     gengar [100%hp][⦻⦻●●●●]
  Turn   16. | [⦻●●⦻●⦻][309/404hp]  tyranitar -   swampert [100%hp][⦻⦻●●●●]
  Turn   17. | [⦻●●⦻●⦻][334/404hp]  tyranitar -   swampert [100%hp][⦻⦻●●●●]
  Turn   18. | [⦻●●⦻●⦻][359/404hp]  tyranitar -   swampert [ 29%hp][⦻⦻●●●●]
  Turn   19. | [⦻●●⦻●⦻][384/404hp]  tyranitar -    moltres [ 95%hp][⦻⦻●●●●]
  Turn   20. | [⦻●●⦻●⦻][221/404hp]  tyranitar -    moltres [ 46%hp][⦻⦻●●●●]
  Turn   21. | [⦻●●⦻●⦻][ 68/404hp]  tyranitar -    blissey [ 40%hp][⦻⦻⦻●●●]
  Turn   22. | [⦻●●⦻●⦻][ 93/404hp]  tyranitar -    blissey [ 73%hp][⦻⦻⦻●●●]
  Turn   22. | [⦻●⦻⦻●⦻][  0/404hp]  tyranitar -    blissey [ 52%hp][⦻⦻⦻●●●]
  Turn   23. | [⦻●⦻⦻●⦻][348/348hp]   gyarados -    blissey [ 52%hp][⦻⦻⦻●●●]
  Turn   24. | [⦻●⦻⦻●⦻][348/348hp]   gyarados -    blissey [100%hp][⦻⦻⦻●●●]
  Turn   25. | [⦻●⦻⦻●⦻][327/348hp]   gyarados -    blissey [100%hp][⦻⦻⦻●●●]
  Turn   26. | [⦻●⦻⦻●⦻][210/348hp]   gyarados -    blissey [ 28%hp][⦻⦻⦻●●●]
  Turn   27. | [⦻●⦻⦻●⦻][147/348hp]   gyarados -   swampert [ 35%hp][⦻⦻⦻⦻●●]
  Turn   28. | [⦻●⦻⦻●⦻][ 63/348hp]   gyarados -   swampert [ 41%hp][⦻⦻⦻⦻●●]
  Turn   28. | [⦻●⦻⦻⦻⦻][  0/348hp]   gyarados -     gengar [  9%hp][⦻⦻⦻⦻⦻●]
  Turn   29. | [⦻●⦻⦻⦻⦻][346/403hp]   swampert -     gengar [  9%hp][⦻⦻⦻⦻⦻●]
  Turn   29. | [⦻●⦻⦻⦻⦻][346/403hp]   swampert -     gengar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -    starmie [ 62%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    starmie [ 68%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi -   hariyama [ 88%hp][●●]
  Turn    5. | [●●●●●●][129/404hp]     celebi -   hariyama [ 11%hp][●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -   hariyama [  5%hp][●●]
  Turn    7. | [●●●●●●][331/331hp]  salamence -    starmie [ 29%hp][●●]
  Turn    8. | [●●●●●●][154/404hp]     celebi -    starmie [ 85%hp][●●]
  Turn    9. | [●●●●●●][179/404hp]     celebi -     celebi [100%hp][●●●]
  Turn    9. | [●●●●●●][179/404hp]     celebi -     celebi [100%hp][●●●]
  Turn   10. | [●●●●●●][257/338hp]   gyarados -     celebi [100%hp][●●●]
  Turn   11. | [●●●●●●][236/338hp]   gyarados -     celebi [100%hp][●●●]
  Turn   12. | [●●●●●●][215/338hp]   gyarados -  salamence [ 99%hp][●●●●]
  Turn   13. | [●●●●●●][331/331hp]  salamence -  salamence [100%hp][●●●●]
  Turn   14. | [●●●●●●][331/331hp]  salamence -  salamence [100%hp][●●●●]
  Turn   15. | [●●●●●●][331/331hp]  salamence -  salamence [100%hp][●●●●]
  Turn   16. | [●●●●●●][331/331hp]  salamence -  salamence [100%hp][●●●●]
  Turn   17. | [●●●●●●][331/331hp]  salamence -  salamence [ 42%hp][●●●●]
  Turn   18. | [●●●●●●][331/331hp]  salamence -  salamence [ 48%hp][●●●●]
  Turn   19. | [●●●●●●][331/331hp]  salamence -    jirachi [ 74%hp][●●●●●]
  Turn   20. | [●●●●●●][331/331hp]  salamence -    marowak [100%hp][●●●●⦻●]
  Turn   21. | [●●●●●●][ 24/331hp]  salamence -    marowak [ 31%hp][●●●●⦻●]
  Turn   22. | [●●●●●●][ 44/331hp]  salamence -    starmie [ 91%hp][●●●⦻⦻●]
  Turn   23. | [●●●●●●][ 64/331hp]  salamence -    starmie [ 98%hp][●●●⦻⦻●]
  Turn   24. | [●●●●●●][ 84/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   25. | [●●●●●●][104/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   26. | [●●●●●●][124/331hp]  salamence -    starmie [ 60%hp][●●●⦻⦻●]
  Turn   27. | [●●●●●●][144/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   28. | [●●●●●●][164/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   29. | [●●●●●●][184/331hp]  salamence -    starmie [ 60%hp][●●●⦻⦻●]
  Turn   30. | [●●●●●●][204/331hp]  salamence -    starmie [ 63%hp][●●●⦻⦻●]
  Turn   31. | [●●●●●●][224/331hp]  salamence -    starmie [ 61%hp][●●●⦻⦻●]
  Turn   32. | [●●●●●●][244/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   33. | [●●●●●●][264/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   34. | [●●●●●●][284/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   35. | [●●●●●●][304/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   36. | [●●●●●●][324/331hp]  salamence -    starmie [ 57%hp][●●●⦻⦻●]
  Turn   37. | [●●●●●●][331/331hp]  salamence -    starmie [ 64%hp][●●●⦻⦻●]
  Turn   38. | [●●●●●●][331/331hp]  salamence -    starmie [ 59%hp][●●●⦻⦻●]
  Turn   39. | [●●●●●●][331/331hp]  salamence -    starmie [ 59%hp][●●●⦻⦻●]
  Turn   40. | [●●●●●●][331/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   41. | [●●●●●●][331/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   42. | [●●●●●●][331/331hp]  salamence -    starmie [ 62%hp][●●●⦻⦻●]
  Turn   43. | [●●●●●●][331/331hp]  salamence -    starmie [ 64%hp][●●●⦻⦻●]
  Turn   44. | [●●●●●●][331/331hp]  salamence -    starmie [ 61%hp][●●●⦻⦻●]
  Turn   45. | [●●●●●●][331/331hp]  salamence -    starmie [ 62%hp][●●●⦻⦻●]
  Turn   46. | [●●●●●●][331/331hp]  salamence -    starmie [ 57%hp][●●●⦻⦻●]
  Turn   47. | [●●●●●●][331/331hp]  salamence -    starmie [ 60%hp][●●●⦻⦻●]
  Turn   48. | [●●●●●●][331/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   49. | [●●●●●●][331/331hp]  salamence -    starmie [ 62%hp][●●●⦻⦻●]
  Turn   50. | [●●●●●●][331/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   51. | [●●●●●●][331/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   52. | [●●●●●●][331/331hp]  salamence -    starmie [ 60%hp][●●●⦻⦻●]
  Turn   53. | [●●●●●●][331/331hp]  salamence -    starmie [100%hp][●●●⦻⦻●]
  Turn   54. | [●●●●●●][331/331hp]  salamence -    starmie [ 63%hp][●●●⦻⦻●]
  Turn   55. | [●●●●●●][331/331hp]  salamence -     celebi [ 47%hp][●●●⦻⦻●]
  Turn   56. | [●●●●●●][331/331hp]  salamence -     celebi [100%hp][●●●⦻⦻●]
  Turn   57. | [●●●●●●][290/331hp]  salamence -     celebi [100%hp][●●●⦻⦻●]
  Turn   58. | [●●●●●●][269/331hp]  salamence -     celebi [100%hp][●●●⦻⦻●]
  Turn   59. | [●●●●●●][248/331hp]  salamence -    marowak [ 46%hp][●●●⦻⦻●]
  Turn   60. | [●●●●●●][227/331hp]  salamence -    starmie [ 82%hp][●●●⦻⦻⦻]
  Turn   61. | [●●●●●●][206/331hp]  salamence -   hariyama [ 21%hp][●●●⦻⦻⦻]
  Turn   62. | [●●●●●●][106/331hp]  salamence -   hariyama [ 36%hp][●●●⦻⦻⦻]
  Turn   63. | [●●●●●●][ 85/331hp]  salamence -    starmie [100%hp][●●●⦻⦻⦻]
  Turn   64. | [●●●●●●][ 64/331hp]  salamence -    starmie [100%hp][⦻●●⦻⦻⦻]
  Turn   64. | [●●●●●⦻][  0/331hp]  salamence -    starmie [100%hp][⦻●●⦻⦻⦻]
  Turn   65. | [●●●●●⦻][241/241hp]   magneton -    starmie [100%hp][⦻●●⦻⦻⦻]
  Turn   66. | [●●●●●⦻][241/241hp]   magneton -     celebi [ 86%hp][⦻●●⦻⦻⦻]
  Turn   67. | [●●●●●⦻][211/241hp]   magneton -     celebi [ 90%hp][⦻●●⦻⦻⦻]
  Turn   68. | [●●●●●⦻][181/241hp]   magneton -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   69. | [●●●●●⦻][ 80/241hp]   magneton -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   69. | [●⦻●●●⦻][  0/241hp]   magneton -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   70. | [●⦻●●●⦻][236/338hp]   gyarados -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   71. | [●⦻●●●⦻][215/338hp]   gyarados -     celebi [ 83%hp][⦻●●⦻⦻⦻]
  Turn   72. | [●⦻●●●⦻][194/338hp]   gyarados -    starmie [ 63%hp][⦻●●⦻⦻⦻]
  Turn   73. | [●⦻●●●⦻][173/338hp]   gyarados -    starmie [ 25%hp][⦻●●⦻⦻⦻]
  Turn   74. | [●⦻●●●⦻][152/338hp]   gyarados -     celebi [ 66%hp][⦻●●⦻⦻⦻]
  Turn   75. | [●⦻●●●⦻][131/338hp]   gyarados -     celebi [ 46%hp][⦻●●⦻⦻⦻]
  Turn   76. | [●⦻●●●⦻][110/338hp]   gyarados -     celebi [ 76%hp][⦻●●⦻⦻⦻]
  Turn   77. | [●⦻●●●⦻][ 89/338hp]   gyarados -     celebi [ 81%hp][⦻●●⦻⦻⦻]
  Turn   78. | [●⦻●●●⦻][ 68/338hp]   gyarados -     celebi [ 85%hp][⦻●●⦻⦻⦻]
  Turn   79. | [●⦻●●●⦻][ 47/338hp]   gyarados -     celebi [ 84%hp][⦻●●⦻⦻⦻]
  Turn   80. | [●⦻●●●⦻][ 26/338hp]   gyarados -     celebi [ 80%hp][⦻●●⦻⦻⦻]
  Turn   81. | [●⦻●●●⦻][  5/338hp]   gyarados -     celebi [ 82%hp][⦻●●⦻⦻⦻]
  Turn   81. | [●⦻●●⦻⦻][  0/338hp]   gyarados -     celebi [ 76%hp][⦻●●⦻⦻⦻]
  Turn   82. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 76%hp][⦻●●⦻⦻⦻]
  Turn   83. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   84. | [●⦻●●⦻⦻][299/341hp]  tyranitar -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   85. | [●⦻●●⦻⦻][ 90/341hp]  tyranitar -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   85. | [●⦻●⦻⦻⦻][  0/341hp]  tyranitar -     celebi [ 94%hp][⦻●●⦻⦻⦻]
  Turn   86. | [●⦻●⦻⦻⦻][301/301hp]  metagross -     celebi [ 94%hp][⦻●●⦻⦻⦻]
  Turn   87. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   88. | [●⦻●⦻⦻⦻][179/404hp]     celebi -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   89. | [●⦻●⦻⦻⦻][ 78/404hp]     celebi -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   89. | [●⦻●⦻⦻⦻][ 78/404hp]     celebi -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   90. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [100%hp][⦻●●⦻⦻⦻]
  Turn   91. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [ 47%hp][⦻●●⦻⦻⦻]
  Turn   92. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [ 45%hp][⦻●●⦻⦻⦻]
  Turn   93. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [ 41%hp][⦻●●⦻⦻⦻]
  Turn   94. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [ 91%hp][⦻●●⦻⦻⦻]
  Turn   95. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [ 91%hp][⦻●●⦻⦻⦻]
  Turn   96. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [ 33%hp][⦻●●⦻⦻⦻]
  Turn   97. | [●⦻●⦻⦻⦻][264/301hp]  metagross -     celebi [ 31%hp][⦻●●⦻⦻⦻]
  Turn   98. | [●⦻●⦻⦻⦻][264/301hp]  metagross -    starmie [ 25%hp][⦻●⦻⦻⦻⦻]
  Turn   98. | [●⦻●⦻⦻⦻][264/301hp]  metagross -    starmie [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][163/322hp]     zapdos -     zapdos [ 55%hp][●]
  Turn    4. | [●●●●●●][183/322hp]     zapdos -     zapdos [ 61%hp][●]
  Turn    5. | [●●●●●●][183/322hp]     zapdos -  tyranitar [ 63%hp][●●]
  Turn    6. | [●●●●●●][364/404hp]   swampert -  tyranitar [ 69%hp][●●]
  Turn    7. | [●●●●●●][389/404hp]   swampert -     celebi [100%hp][●●●]
  Turn    8. | [●●●●●●][404/404hp]     celebi -     celebi [100%hp][●●●]
  Turn    8. | [●●●●●●][360/404hp]     celebi -     celebi [100%hp][●●●]
  Turn    9. | [●●●●●●][245/245hp]    dugtrio -     celebi [100%hp][●●●]
  Turn   10. | [●●●●●●][ 98/245hp]    dugtrio -     celebi [  9%hp][●●●]
  Turn   11. | [●●●●●●][ 98/245hp]    dugtrio -  tyranitar [ 75%hp][●●⦻]
  Turn   12. | [●●●●●●][308/404hp]   swampert -  tyranitar [ 81%hp][●●⦻]
  Turn   13. | [●●●●●●][333/404hp]   swampert -   swampert [100%hp][●●⦻●]
  Turn   14. | [●●●●●●][358/404hp]   swampert -   swampert [100%hp][●●⦻●]
  Turn   15. | [●●●●●●][360/404hp]     celebi -   swampert [100%hp][●●⦻●]
  Turn   16. | [●●●●●●][360/404hp]     celebi -   swampert [100%hp][●●⦻●]
  Turn   17. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 75%hp][●●⦻●]
  Turn   17. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 75%hp][●●⦻●]
  Turn   18. | [●●●●●●][353/404hp]   swampert -  tyranitar [ 69%hp][●●⦻●]
  Turn   19. | [●●●●●●][378/404hp]   swampert -   swampert [ 75%hp][●●⦻●]
  Turn   20. | [●●●●●●][403/404hp]   swampert -   swampert [ 81%hp][●●⦻●]
  Turn   21. | [●●●●●●][404/404hp]   swampert -   swampert [ 19%hp][●●⦻●]
  Turn   22. | [●●●●●●][404/404hp]   swampert -   swampert [ 25%hp][●●⦻●]
  Turn   23. | [●●●●●●][404/404hp]   swampert -   swampert [ 31%hp][●●⦻●]
  Turn   24. | [●●●●●●][404/404hp]   swampert -   swampert [ 13%hp][●●⦻●]
  Turn   25. | [●●●●●●][404/404hp]   swampert -   swampert [ 20%hp][●●⦻●]
  Turn   26. | [●●●●●●][404/404hp]   swampert -     zapdos [ 61%hp][●●⦻⦻]
  Turn   27. | [●●●●●●][404/404hp]   swampert -     zapdos [ 61%hp][●●⦻⦻]
  Turn   28. | [●●●●●●][374/404hp]     celebi -     zapdos [ 61%hp][●●⦻⦻]
  Turn   29. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 63%hp][●●⦻⦻]
  Turn   29. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 63%hp][●●⦻⦻]
  Turn   30. | [●●●●●●][400/404hp]   swampert -  tyranitar [ 56%hp][●●⦻⦻]
  Turn   31. | [●●●●●●][404/404hp]   swampert -     zapdos [ 22%hp][●●⦻⦻]
  Turn   32. | [●●●●●●][404/404hp]   swampert -    starmie [100%hp][⦻●⦻⦻●]
  Turn   33. | [●●●●●●][328/404hp]   swampert -    starmie [ 41%hp][⦻●⦻⦻●]
  Turn   34. | [●●●●●●][256/404hp]   swampert -  tyranitar [ 63%hp][⦻●⦻⦻⦻]
  Turn   35. | [●●●●●●][281/404hp]   swampert -  tyranitar [ 11%hp][⦻●⦻⦻⦻]
  Turn   36. | [●●●●●●][306/404hp]   swampert -    dugtrio [100%hp][⦻⦻⦻⦻⦻●]
  Turn   37. | [●●●●●●][189/404hp]   swampert -    dugtrio [ 27%hp][⦻⦻⦻⦻⦻●]
  Turn   37. | [●●●●●●][ 40/404hp]   swampert -    dugtrio [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 53%hp][●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -    starmie [ 88%hp][●●]
  Turn    4. | [●●●●●●][198/403hp]     celebi -    starmie [ 94%hp][●●]
  Turn    4. | [●⦻●●●●][  0/403hp]     celebi -    starmie [ 94%hp][●●]
  Turn    5. | [●⦻●●●●][454/484hp]    snorlax -    starmie [ 99%hp][●●]
  Turn    6. | [●⦻●●●●][484/484hp]    snorlax -  metagross [100%hp][●●●]
  Turn    7. | [●⦻●●●●][253/484hp]    snorlax -  metagross [ 77%hp][●●●]
  Turn    8. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 77%hp][●●●]
  Turn    9. | [●⦻●●●●][ 31/324hp]    claydol -  metagross [ 77%hp][●●●]
  Turn    9. | [●⦻⦻●●●][  0/324hp]    claydol -  metagross [ 77%hp][●●●]
  Turn   10. | [●⦻⦻●●●][266/284hp]   magneton -  metagross [ 77%hp][●●●]
  Turn   11. | [●⦻⦻●●●][206/284hp]   magneton -  metagross [ 62%hp][●●●]
  Turn   12. | [●⦻⦻●●●][142/284hp]   magneton -    starmie [100%hp][●●⦻]
  Turn   12. | [●⦻⦻⦻●●][  0/284hp]   magneton -    starmie [100%hp][●●⦻]
  Turn   13. | [●⦻⦻⦻●●][454/484hp]    snorlax -    starmie [100%hp][●●⦻]
  Turn   14. | [●⦻⦻⦻●●][454/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   15. | [●⦻⦻⦻●●][221/404hp]    suicune -  tyranitar [100%hp][●●⦻●]
  Turn   16. | [●⦻⦻⦻●●][221/404hp]    suicune -    starmie [ 80%hp][●●⦻●]
  Turn   17. | [●⦻⦻⦻●●][ 63/404hp]    suicune -    starmie [ 80%hp][●●⦻●]
  Turn   18. | [●⦻⦻⦻●●][319/484hp]    snorlax -    starmie [ 80%hp][●●⦻●]
  Turn   19. | [●⦻⦻⦻●●][319/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   20. | [●⦻⦻⦻●●][227/331hp]  salamence -  tyranitar [100%hp][●●⦻●]
  Turn   21. | [●⦻⦻⦻●●][207/331hp]  salamence -    starmie [ 22%hp][●●⦻●]
  Turn   21. | [⦻⦻⦻⦻●●][  0/331hp]  salamence -    starmie [ 22%hp][●●⦻●]
  Turn   22. | [⦻⦻⦻⦻●●][259/484hp]    snorlax -    starmie [ 22%hp][●●⦻●]
  Turn   23. | [⦻⦻⦻⦻●●][484/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻●][  0/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/404hp]    suicune -  tyranitar [100%hp][●●⦻●]
  Turn    2. | [●●●●●●][299/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][324/403hp]   swampert -     celebi [ 68%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 80%hp][●●]
  Turn    5. | [●●●●●●][152/387hp]  tyranitar -     celebi [ 66%hp][●●]
  Turn    6. | [●●●●●●][648/709hp]    blissey -     celebi [ 66%hp][●●]
  Turn    7. | [●●●●●●][648/709hp]    blissey -     celebi [100%hp][●●]
  Turn    8. | [●●●●●●][648/709hp]    blissey -    snorlax [ 80%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -    snorlax [ 80%hp][●●●]
  Turn   10. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   11. | [●●●●●●][191/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   12. | [●●●●●●][298/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   13. | [●●●●●●][323/403hp]   swampert -    claydol [ 72%hp][●●●⦻●]
  Turn   14. | [●●●●●●][243/403hp]   swampert -    claydol [ 37%hp][●●●⦻●]
  Turn   15. | [●●●●●●][268/403hp]   swampert -     celebi [ 57%hp][●●●⦻●]
  Turn   16. | [●●●●●●][293/403hp]   swampert -     celebi [100%hp][●●●⦻●]
  Turn   17. | [●●●●●●][586/709hp]    blissey -     celebi [100%hp][●●●⦻●]
  Turn   18. | [●●●●●●][586/709hp]    blissey -    snorlax [ 67%hp][●●●⦻●]
  Turn   19. | [●●●●●●][213/354hp] forretress -    snorlax [ 67%hp][●●●⦻●]
  Turn   20. | [●●●●●●][235/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   21. | [●●●●●●][257/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   22. | [●●●●●●][279/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   23. | [●●●●●●][301/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   24. | [●●●●●●][323/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   25. | [●●●●●●][345/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   26. | [●●●●●●][193/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   27. | [●●●●●●][215/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   28. | [●●●●●●][120/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   28. | [●⦻●●●●][  0/354hp] forretress -    snorlax [  0%hp][●●⦻⦻●]
  Turn   29. | [●⦻●●●●][213/213hp]    dugtrio -    claydol [ 43%hp][●●⦻⦻●]
  Turn   30. | [●⦻●●●●][213/213hp]    dugtrio -  salamence [ 76%hp][●●⦻⦻⦻]
  Turn   31. | [●⦻●●●●][141/403hp]   swampert -  salamence [ 70%hp][●●⦻⦻⦻]
  Turn   32. | [●⦻●●●●][166/403hp]   swampert -  salamence [ 64%hp][●●⦻⦻⦻]
  Turn   33. | [●⦻●●●●][ 38/403hp]   swampert -    suicune [ 75%hp][⦻●⦻⦻⦻●]
  Turn   34. | [●⦻●●●●][586/709hp]    blissey -    suicune [ 75%hp][⦻●⦻⦻⦻●]
  Turn   35. | [●⦻●●●●][586/709hp]    blissey -    suicune [ 75%hp][⦻●⦻⦻⦻●]
  Turn   36. | [●⦻●●●●][586/709hp]    blissey -    suicune [ 51%hp][⦻●⦻⦻⦻●]
  Turn   37. | [●⦻●●●●][586/709hp]    blissey -    suicune [ 26%hp][⦻●⦻⦻⦻●]
  Turn   38. | [●⦻●●●●][586/709hp]    blissey -    suicune [100%hp][⦻●⦻⦻⦻●]
  Turn   39. | [●⦻●●●●][176/387hp]  tyranitar -    suicune [100%hp][⦻●⦻⦻⦻●]
