[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   48. | [●●●●●●][ 61/338hp]   gyarados -     celebi [100%hp][●⦻⦻●⦻⦻]
  Turn   48. | [●●●●⦻●][  0/338hp]   gyarados -     celebi [100%hp][●⦻⦻●⦻⦻]
  Turn   49. | [●●●●⦻●][331/331hp]  salamence -     celebi [100%hp][●⦻⦻●⦻⦻]
  Turn   50. | [●●●●⦻●][331/331hp]  salamence -   hariyama [ 72%hp][●⦻⦻⦻⦻⦻]
  Turn   50. | [●●●●⦻●][331/331hp]  salamence -   hariyama [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][161/322hp]     zapdos -     zapdos [ 53%hp][●]
  Turn    4. | [●●●●●●][161/322hp]     zapdos -  tyranitar [ 65%hp][●●]
  Turn    5. | [●●●●●●][367/404hp]   swampert -  tyranitar [ 71%hp][●●]
  Turn    6. | [●●●●●●][392/404hp]   swampert -     celebi [ 90%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -     celebi [ 90%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -     celebi [ 90%hp][●●●]
  Turn    8. | [●●●●●●][245/245hp]    dugtrio -   swampert [100%hp][●●●●]
  Turn    9. | [●●●●●●][344/404hp]     celebi -   swampert [100%hp][●●●●]
  Turn   10. | [●●●●●●][394/404hp]     celebi -  tyranitar [ 65%hp][●●●●]
  Turn   10. | [●●●●●●][394/404hp]     celebi -  tyranitar [ 65%hp][●●●●]
  Turn   11. | [●●●●●●][124/245hp]    dugtrio -  tyranitar [ 58%hp][●●●●]
  Turn   12. | [●●●●●●][124/245hp]    dugtrio -     zapdos [ 53%hp][●⦻●●]
  Turn   13. | [●●●●●●][361/404hp]     celebi -     zapdos [ 53%hp][●⦻●●]
  Turn   14. | [●●●●●●][361/404hp]     celebi -    starmie [100%hp][●⦻●●●]
  Turn   15. | [●●●●●●][ 81/404hp]     celebi -    starmie [ 88%hp][●⦻●●●]
  Turn   15. | [⦻●●●●●][  0/322hp]     zapdos -    starmie [ 88%hp][●⦻●●●]
  Turn   16. | [⦻●●●●●][262/262hp]    starmie -    starmie [ 76%hp][●⦻●●●]
  Turn   17. | [⦻●●●●●][262/262hp]    starmie -     celebi [ 81%hp][●⦻●●●]
  Turn   18. | [⦻●●●●●][148/262hp]    starmie -     celebi [ 48%hp][●⦻●●●]
  Turn   19. | [⦻●●●●●][148/262hp]    starmie -   swampert [100%hp][●⦻⦻●●]
  Turn   20. | [⦻●●●●●][148/262hp]    starmie -   swampert [100%hp][●⦻⦻●●]
  Turn   20. | [⦻●●●●⦻][  0/262hp]    starmie -   swampert [ 61%hp][●⦻⦻●●]
  Turn   21. | [⦻●●●●⦻][ 81/404hp]     celebi -   swampert [ 61%hp][●⦻⦻●●]
  Turn   22. | [⦻●●●●⦻][283/404hp]     celebi -   swampert [ 67%hp][●⦻⦻●●]
  Turn   23. | [⦻●●●●⦻][283/404hp]     celebi -   swampert [ 74%hp][●⦻⦻●●]
  Turn   24. | [⦻●●●●⦻][313/404hp]     celebi -    dugtrio [ 88%hp][●⦻⦻●●●]
  Turn   24. | [⦻●●⦻●⦻][  0/404hp]     celebi -    dugtrio [ 88%hp][●⦻⦻●●●]
  Turn   25. | [⦻●●⦻●⦻][154/245hp]    dugtrio -    dugtrio [ 76%hp][●⦻⦻●●●]
  Turn   26. | [⦻●●⦻●⦻][154/245hp]    dugtrio -   swampert [ 80%hp][●⦻⦻●●⦻]
  Turn   27. | [⦻●●⦻●⦻][154/245hp]    dugtrio -   swampert [ 86%hp][●⦻⦻●●⦻]
  Turn   27. | [⦻⦻●⦻●⦻][  0/245hp]    dugtrio -   swampert [ 49%hp][●⦻⦻●●⦻]
  Turn   28. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 55%hp][●⦻⦻●●⦻]
  Turn   29. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 61%hp][●⦻⦻●●⦻]
  Turn   30. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 47%hp][●⦻⦻●●⦻]
  Turn   31. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 53%hp][●⦻⦻●●⦻]
  Turn   32. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 42%hp][●⦻⦻●●⦻]
  Turn   33. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 48%hp][●⦻⦻●●⦻]
  Turn   34. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 54%hp][●⦻⦻●●⦻]
  Turn   35. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 43%hp][●⦻⦻●●⦻]
  Turn   36. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 49%hp][●⦻⦻●●⦻]
  Turn   37. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 55%hp][●⦻⦻●●⦻]
  Turn   38. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 43%hp][●⦻⦻●●⦻]
  Turn   39. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 50%hp][●⦻⦻●●⦻]
  Turn   40. | [⦻⦻●⦻●⦻][403/403hp]  tyranitar -   swampert [ 56%hp][●⦻⦻●●⦻]
  Turn   41. | [⦻⦻●⦻●⦻][199/403hp]  tyranitar -   swampert [ 45%hp][●⦻⦻●●⦻]
  Turn   41. | [⦻⦻●⦻⦻⦻][  0/403hp]  tyranitar -   swampert [ 25%hp][●⦻⦻●●⦻]
  Turn   42. | [⦻⦻●⦻⦻⦻][404/404hp]   swampert -   swampert [ 31%hp][●⦻⦻●●⦻]
  Turn   43. | [⦻⦻●⦻⦻⦻][404/404hp]   swampert -     zapdos [ 53%hp][●⦻⦻⦻●⦻]
  Turn   43. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -     zapdos [  5%hp][●⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 58%hp][●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -    starmie [ 88%hp][●●]
  Turn    4. | [●●●●●●][213/403hp]     celebi -    starmie [ 94%hp][●●]
  Turn    5. | [●●●●●●][263/403hp]     celebi -    starmie [ 99%hp][●●]
  Turn    6. | [●●●●●●][403/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    6. | [●⦻●●●●][  0/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    7. | [●⦻●●●●][284/284hp]   magneton -  metagross [ 88%hp][●●●]
  Turn    8. | [●⦻●●●●][261/284hp]   magneton -  metagross [ 62%hp][●●●]
  Turn    9. | [●⦻●●●●][222/284hp]   magneton -    starmie [ 99%hp][●●⦻]
  Turn   10. | [●⦻●●●●][239/284hp]   magneton -  tyranitar [100%hp][●⦻⦻●]
  Turn   11. | [●⦻●●●●][324/324hp]    claydol -  tyranitar [100%hp][●⦻⦻●]
  Turn   12. | [●⦻●●●●][324/324hp]    claydol -   skarmory [ 62%hp][●⦻⦻●]
  Turn   13. | [●⦻●●●●][256/284hp]   magneton -   skarmory [ 68%hp][●⦻⦻●]
  Turn   14. | [●⦻●●●●][273/284hp]   magneton -   skarmory [ 74%hp][●⦻⦻●]
  Turn   15. | [●⦻●●●●][284/284hp]   magneton -   skarmory [ 80%hp][●⦻⦻●]
  Turn   16. | [●⦻●●●●][284/284hp]   magneton -  tyranitar [100%hp][⦻⦻⦻●]
  Turn   17. | [●⦻●●●●][161/324hp]    claydol -  tyranitar [100%hp][⦻⦻⦻●]
  Turn   17. | [●⦻⦻●●●][  0/324hp]    claydol -  tyranitar [ 44%hp][⦻⦻⦻●]
  Turn   18. | [●⦻⦻●●●][311/331hp]  salamence -  tyranitar [ 50%hp][⦻⦻⦻●]
  Turn   19. | [●⦻⦻●●●][291/331hp]  salamence -     gengar [100%hp][⦻⦻⦻●●]
  Turn   20. | [●⦻⦻●●●][245/284hp]   magneton -     gengar [100%hp][⦻⦻⦻●●]
  Turn   21. | [●⦻⦻●●●][451/484hp]    snorlax -     gengar [100%hp][⦻⦻⦻●●]
  Turn   22. | [●⦻⦻●●●][125/484hp]    snorlax -  tyranitar [ 56%hp][⦻⦻⦻●⦻]
  Turn   23. | [●⦻⦻●●●][313/404hp]    suicune -  tyranitar [ 62%hp][⦻⦻⦻●⦻]
  Turn   24. | [●⦻⦻●●●][313/404hp]    suicune -    jolteon [ 60%hp][⦻⦻⦻●⦻●]
  Turn   25. | [●⦻⦻●●●][168/284hp]   magneton -    jolteon [ 60%hp][⦻⦻⦻●⦻●]
  Turn   26. | [●⦻⦻●●●][ 81/284hp]   magneton -    jolteon [ 60%hp][⦻⦻⦻●⦻●]
  Turn   26. | [●⦻⦻⦻●●][  0/284hp]   magneton -    jolteon [ 60%hp][⦻⦻⦻●⦻●]
  Turn   27. | [●⦻⦻⦻●●][271/331hp]  salamence -    jolteon [ 60%hp][⦻⦻⦻●⦻●]
  Turn   28. | [●⦻⦻⦻●●][ 67/331hp]  salamence -  tyranitar [ 68%hp][⦻⦻⦻●⦻⦻]
  Turn   28. | [●⦻⦻⦻●●][ 67/331hp]  salamence -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][315/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][340/403hp]   swampert -     celebi [ 66%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 78%hp][●●]
  Turn    5. | [●●●●●●][154/387hp]  tyranitar -     celebi [ 61%hp][●●]
  Turn    6. | [●●●●●●][130/387hp]  tyranitar -     celebi [ 54%hp][●●]
  Turn    7. | [●●●●●●][106/387hp]  tyranitar -     celebi [ 57%hp][●●]
  Turn    8. | [●●●●●●][ 82/387hp]  tyranitar -     celebi [ 57%hp][●●]
  Turn    8. | [⦻●●●●●][  0/387hp]  tyranitar -     celebi [ 57%hp][●●]
  Turn    9. | [⦻●●●●●][213/213hp]    dugtrio -     celebi [ 57%hp][●●]
  Turn   10. | [⦻●●●●●][213/213hp]    dugtrio -  salamence [ 88%hp][●⦻]
  Turn   11. | [⦻●●●●●][209/403hp]   swampert -  salamence [ 82%hp][●⦻]
  Turn   12. | [⦻●●●●●][234/403hp]   swampert -    suicune [ 93%hp][●⦻●]
  Turn   13. | [⦻●●●●●][259/403hp]   swampert -    suicune [ 93%hp][●⦻●]
  Turn   14. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 93%hp][●⦻●]
  Turn   15. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 93%hp][●⦻●]
  Turn   16. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 68%hp][●⦻●]
  Turn   17. | [⦻●●●●●][709/709hp]    blissey -    suicune [100%hp][●⦻●]
  Turn   18. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   19. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   20. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   21. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   22. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   23. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   24. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   25. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   26. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   27. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   28. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   29. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   30. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   31. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   32. | [⦻●●●●●][354/354hp] forretress -    suicune [100%hp][●⦻●]
  Turn   33. | [⦻●●●●●][354/354hp] forretress -    suicune [100%hp][●⦻●]
  Turn   33. | [⦻⦻●●●●][  0/354hp] forretress -    suicune [ 40%hp][●⦻●]
  Turn   34. | [⦻⦻●●●●][213/213hp]    dugtrio -    suicune [ 40%hp][●⦻●]
  Turn   35. | [⦻⦻●●●●][213/213hp]    dugtrio -    suicune [100%hp][●⦻●]
  Turn   36. | [⦻⦻●●●●][213/213hp]    dugtrio -    suicune [ 67%hp][●⦻●]
  Turn   37. | [⦻⦻●●●●][213/213hp]    dugtrio -    suicune [ 33%hp][●⦻●]
  Turn   38. | [⦻⦻●●●●][213/213hp]    dugtrio -  salamence [ 76%hp][●⦻⦻]
  Turn   39. | [⦻⦻●●●●][131/403hp]   swampert -  salamence [ 70%hp][●⦻⦻]
  Turn   40. | [⦻⦻●●●●][156/403hp]   swampert -  salamence [ 64%hp][●⦻⦻]
  Turn   40. | [⦻⦻●●⦻●][  0/403hp]   swampert -  salamence [ 64%hp][●⦻⦻]
  Turn   41. | [⦻⦻●●⦻●][323/323hp]     gengar -  salamence [ 58%hp][●⦻⦻]
  Turn   42. | [⦻⦻●●⦻●][323/323hp]     gengar -    snorlax [ 75%hp][●⦻⦻●]
  Turn   43. | [⦻⦻●●⦻●][323/323hp]     gengar -    snorlax [ 63%hp][●⦻⦻●]
  Turn   44. | [⦻⦻●●⦻●][323/323hp]     gengar -    snorlax [100%hp][●⦻⦻●]
  Turn   45. | [⦻⦻●●⦻●][213/213hp]    dugtrio -    snorlax [100%hp][●⦻⦻●]
  Turn   46. | [⦻⦻●●⦻●][213/213hp]    dugtrio -    snorlax [ 67%hp][●⦻⦻●]
  Turn   46. | [⦻⦻⦻●⦻●][  0/213hp]    dugtrio -    snorlax [ 31%hp][●⦻⦻●]
  Turn   47. | [⦻⦻⦻●⦻●][323/323hp]     gengar -    snorlax [ 31%hp][●⦻⦻●]
  Turn   48. | [⦻⦻⦻●⦻●][323/323hp]     gengar -    snorlax [100%hp][●⦻⦻●]
  Turn   49. | [⦻⦻⦻●⦻●][323/323hp]     gengar -    snorlax [ 84%hp][●⦻⦻●]
  Turn   50. | [⦻⦻⦻●⦻●][323/323hp]     gengar -    snorlax [ 69%hp][●⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻⦻●][  0/323hp]     gengar -    snorlax [ 52%hp][●⦻⦻●]
  Turn   51. | [⦻⦻⦻⦻⦻●][709/709hp]    blissey -    snorlax [ 52%hp][●⦻⦻●]
  Turn   52. | [⦻⦻⦻⦻⦻●][709/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   53. | [⦻⦻⦻⦻⦻●][709/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   54. | [⦻⦻⦻⦻⦻●][709/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   55. | [⦻⦻⦻⦻⦻●][709/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   56. | [⦻⦻⦻⦻⦻●][218/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   57. | [⦻⦻⦻⦻⦻●][ 65/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   58. | [⦻⦻⦻⦻⦻●][419/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   59. | [⦻⦻⦻⦻⦻●][244/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   60. | [⦻⦻⦻⦻⦻●][154/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn   60. | [⦻⦻⦻⦻⦻⦻][  0/709hp]    blissey -    snorlax [100%hp][●⦻⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     raikou [ 83%hp][●●]
  Turn    3. | [●●●●●●][354/404hp]     celebi -     raikou [ 90%hp][●●]
  Turn    4. | [●●●●●●][263/404hp]     celebi -     raikou [ 83%hp][●●]
  Turn    5. | [●●●●●●][288/404hp]     celebi -    dugtrio [100%hp][●●●]
  Turn    5. | [●●⦻●●●][  0/404hp]     celebi -    dugtrio [100%hp][●●●]
  Turn    6. | [●●⦻●●●][322/322hp]     zapdos -    dugtrio [100%hp][●●●]
  Turn    7. | [●●⦻●●●][322/322hp]     zapdos -     raikou [ 65%hp][●●●]
  Turn    8. | [●●⦻●●●][341/341hp]   swampert -     raikou [ 71%hp][●●●]
  Turn    9. | [●●⦻●●●][256/341hp]   swampert -    suicune [100%hp][●●●]
  Turn   10. | [●●⦻●●●][256/341hp]   swampert -   porygon2 [100%hp][●●●●]
  Turn   11. | [●●⦻●●●][256/341hp]   swampert -   porygon2 [ 69%hp][●●●●]
  Turn   12. | [●●⦻●●●][171/341hp]   swampert -   porygon2 [100%hp][●●●●]
  Turn   13. | [●●⦻●●●][171/341hp]   swampert -    suicune [ 56%hp][●●●●]
  Turn   14. | [●●⦻●●●][171/341hp]   swampert -    jirachi [100%hp][●●●●●]
  Turn   14. | [●●⦻⦻●●][  0/341hp]   swampert -    jirachi [100%hp][●●●●●]
  Turn   15. | [●●⦻⦻●●][241/241hp]   magneton -    jirachi [100%hp][●●●●●]
  Turn   16. | [●●⦻⦻●●][ 32/241hp]   magneton -    jirachi [100%hp][●●●●●]
  Turn   16. | [●⦻⦻⦻●●][  0/241hp]   magneton -    jirachi [100%hp][●●●●●]
  Turn   17. | [●⦻⦻⦻●●][404/404hp]    jirachi -    jirachi [100%hp][●●●●●]
  Turn   18. | [●⦻⦻⦻●●][328/404hp]    jirachi -    suicune [ 62%hp][●●●●●]
  Turn   19. | [●⦻⦻⦻●●][353/404hp]    jirachi -    suicune [ 68%hp][●●●●●]
  Turn   20. | [●⦻⦻⦻●●][322/322hp]     zapdos -    suicune [ 74%hp][●●●●●]
  Turn   20. | [⦻⦻⦻⦻●●][  0/322hp]     zapdos -    suicune [ 19%hp][●●●●●]
  Turn   21. | [⦻⦻⦻⦻●●][378/404hp]    jirachi -    suicune [ 25%hp][●●●●●]
  Turn   22. | [⦻⦻⦻⦻●●][205/404hp]    jirachi -    suicune [ 31%hp][●●●●●]
  Turn   23. | [⦻⦻⦻⦻●●][100/404hp]    jirachi -    suicune [ 37%hp][●●●●●]
  Turn   24. | [⦻⦻⦻⦻●●][125/404hp]    jirachi -    dugtrio [100%hp][⦻●●●●]
  Turn   24. | [⦻⦻⦻⦻●⦻][  0/404hp]    jirachi -    dugtrio [100%hp][⦻●●●●]
  Turn   25. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [100%hp][⦻●●●●]
  Turn   26. | [⦻⦻⦻⦻●⦻][220/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   27. | [⦻⦻⦻⦻●⦻][257/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   28. | [⦻⦻⦻⦻●⦻][305/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   29. | [⦻⦻⦻⦻●⦻][338/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   30. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   31. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   32. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   33. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   34. | [⦻⦻⦻⦻●⦻][284/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   35. | [⦻⦻⦻⦻●⦻][341/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   36. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   37. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   38. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   39. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   40. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [ 12%hp][⦻●●●●]
  Turn   41. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -    dugtrio [  5%hp][⦻●●●●]
  Turn   42. | [⦻⦻⦻⦻●⦻][337/374hp]   porygon2 -     raikou [ 77%hp][⦻●⦻●●]
  Turn   43. | [⦻⦻⦻⦻●⦻][210/374hp]   porygon2 -     raikou [ 83%hp][⦻●⦻●●]
  Turn   44. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -     raikou [ 90%hp][⦻●⦻●●]
  Turn   45. | [⦻⦻⦻⦻●⦻][231/374hp]   porygon2 -     raikou [ 70%hp][⦻●⦻●●]
  Turn   46. | [⦻⦻⦻⦻●⦻][247/374hp]   porygon2 -     raikou [ 76%hp][⦻●⦻●●]
  Turn   47. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -     raikou [ 82%hp][⦻●⦻●●]
  Turn   48. | [⦻⦻⦻⦻●⦻][229/374hp]   porygon2 -     raikou [ 66%hp][⦻●⦻●●]
  Turn   49. | [⦻⦻⦻⦻●⦻][240/374hp]   porygon2 -     raikou [ 72%hp][⦻●⦻●●]
  Turn   50. | [⦻⦻⦻⦻●⦻][374/374hp]   porygon2 -     raikou [ 78%hp][⦻●⦻●●]
  Turn   51. | [⦻⦻⦻⦻●⦻][247/374hp]   porygon2 -     raikou [ 59%hp][⦻●⦻●●]
  Turn   52. | [⦻⦻⦻⦻●⦻][233/374hp]   porygon2 -     raikou [ 65%hp][⦻●⦻●●]
  Turn   52. | [⦻⦻⦻⦻⦻⦻][  0/374hp]   porygon2 -     raikou [ 65%hp][⦻●⦻●●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    blissey [ 81%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    blissey [ 81%hp][●●]
  Turn    4. | [●●●●●●][465/465hp]    snorlax - forretress [ 78%hp][●●●]
  Turn    5. | [●●●●●●][258/258hp]   magneton - forretress [ 84%hp][●●●]
  Turn    5. | [●●⦻●●●][  0/258hp]   magneton - forretress [  2%hp][●●●]
  Turn    6. | [●●⦻●●●][331/331hp]  salamence - forretress [  8%hp][●●●]
  Turn    7. | [●●⦻●●●][331/331hp]  salamence -    blissey [ 81%hp][●●⦻]
  Turn    8. | [●●⦻●●●][279/318hp]  metagross -    blissey [100%hp][●●⦻]
  Turn    9. | [●●⦻●●●][279/318hp]  metagross -    blissey [ 22%hp][●●⦻]
  Turn   10. | [●●⦻●●●][279/318hp]  metagross -   swampert [100%hp][●⦻⦻●]
  Turn   11. | [●●⦻●●●][200/366hp]    suicune -   swampert [100%hp][●⦻⦻●]
  Turn   12. | [●●⦻●●●][ 84/366hp]    suicune -   swampert [ 60%hp][●⦻⦻●]
  Turn   13. | [●●⦻●●●][ 84/366hp]    suicune -   swampert [ 66%hp][●⦻⦻●]
  Turn   13. | [⦻●⦻●●●][  0/366hp]    suicune -   swampert [ 14%hp][●⦻⦻●]
  Turn   14. | [⦻●⦻●●●][331/331hp]  salamence -   swampert [ 21%hp][●⦻⦻●]
  Turn   15. | [⦻●⦻●●●][331/331hp]  salamence -   swampert [ 27%hp][●⦻⦻●]
  Turn   16. | [⦻●⦻●●●][331/331hp]  salamence -    dugtrio [100%hp][●⦻⦻⦻●]
  Turn   17. | [⦻●⦻●●●][ 72/331hp]  salamence -     gengar [100%hp][●⦻⦻⦻⦻●]
  Turn   18. | [⦻●⦻●●●][341/465hp]    snorlax -     gengar [100%hp][●⦻⦻⦻⦻●]
  Turn   19. | [⦻●⦻●●●][341/465hp]    snorlax -  tyranitar [ 97%hp][●⦻⦻⦻⦻●]
  Turn   20. | [⦻●⦻●●●][129/465hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻⦻●]
