[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   65. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 95%hp][⦻●●⦻●●]
  Turn   66. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 77%hp][⦻●●⦻●●]
  Turn   67. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 84%hp][⦻●●⦻●●]
  Turn   68. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 90%hp][⦻●●⦻●●]
  Turn   69. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 71%hp][⦻●●⦻●●]
  Turn   70. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 56%hp][⦻●●⦻●●]
  Turn   71. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   72. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 83%hp][⦻●●⦻●●]
  Turn   73. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 68%hp][⦻●●⦻●●]
  Turn   74. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   75. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 83%hp][⦻●●⦻●●]
  Turn   76. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 66%hp][⦻●●⦻●●]
  Turn   77. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   78. | [●⦻●⦻●●][245/324hp]    starmie -    jirachi [ 86%hp][⦻●●⦻●●]
  Turn   79. | [●⦻●⦻●●][245/324hp]    starmie -    jirachi [ 49%hp][⦻●●⦻●●]
  Turn   80. | [●⦻●⦻●●][245/324hp]    starmie -    jirachi [ 81%hp][⦻●●⦻●●]
  Turn   81. | [●⦻●⦻●●][172/324hp]    starmie -    jirachi [ 87%hp][⦻●●⦻●●]
  Turn   82. | [●⦻●⦻●●][172/324hp]    starmie -    jirachi [ 93%hp][⦻●●⦻●●]
  Turn   83. | [●⦻●⦻●●][ 85/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   84. | [●⦻●⦻●●][247/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   85. | [●⦻●⦻●●][169/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   86. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   87. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   88. | [●⦻●⦻●●][247/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   89. | [●⦻●⦻●●][247/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   90. | [●⦻●⦻●●][169/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   91. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   92. | [●⦻●⦻●●][247/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   93. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   94. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   95. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   96. | [●⦻●⦻●●][248/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   97. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   98. | [●⦻●⦻●●][242/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   99. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  100. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  101. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  102. | [●⦻●⦻●●][238/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  103. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  104. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  105. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  106. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  107. | [●⦻●⦻●●][237/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  108. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  109. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  110. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  111. | [●⦻●⦻●●][175/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  112. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  113. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  114. | [●⦻●⦻●●][249/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  115. | [●⦻●⦻●●][244/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  116. | [●⦻●⦻●●][247/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  117. | [●⦻●⦻●●][250/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  118. | [●⦻●⦻●●][245/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  119. | [●⦻●⦻●●][242/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  120. | [●⦻●⦻●●][241/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  121. | [●⦻●⦻●●][244/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  122. | [●⦻●⦻●●][241/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  123. | [●⦻●⦻●●][246/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  124. | [●⦻●⦻●●][245/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  125. | [●⦻●⦻●●][289/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  126. | [●⦻●⦻●●][293/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  127. | [●⦻●⦻●●][289/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  128. | [●⦻●⦻●●][257/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  129. | [●⦻●⦻●●][224/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  130. | [●⦻●⦻●●][192/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  131. | [●⦻●⦻●●][159/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  132. | [●⦻●⦻●●][159/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  133. | [●⦻●⦻●●][124/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  134. | [●⦻●⦻●●][124/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  135. | [●⦻●⦻●●][ 90/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  136. | [●⦻●⦻●●][ 90/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  137. | [●⦻●⦻●●][ 59/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  138. | [●⦻●⦻●●][ 59/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  139. | [●⦻●⦻●●][ 59/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  140. | [●⦻●⦻●●][ 27/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  140. | [●⦻●⦻⦻●][  0/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn  141. | [●⦻●⦻⦻●][253/364hp]  metagross -    jirachi [100%hp][⦻●●⦻●●]
  Turn  142. | [●⦻●⦻⦻●][105/364hp]  metagross -    jirachi [ 57%hp][⦻●●⦻●●]
  Turn  143. | [●⦻●⦻⦻●][ 82/364hp]  metagross -    moltres [100%hp][⦻●●⦻●●]
  Turn  143. | [●⦻●⦻⦻⦻][  0/364hp]  metagross -    moltres [100%hp][⦻●●⦻●●]
  Turn  144. | [●⦻●⦻⦻⦻][109/341hp]  tyranitar -    moltres [100%hp][⦻●●⦻●●]
  Turn  144. | [●⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -    moltres [100%hp][⦻●●⦻●●]
  Turn  145. | [●⦻⦻⦻⦻⦻][321/321hp]     zapdos -    moltres [100%hp][⦻●●⦻●●]
  Turn  146. | [●⦻⦻⦻⦻⦻][321/321hp]     zapdos -    moltres [100%hp][⦻●●⦻●●]
  Turn  147. | [●⦻⦻⦻⦻⦻][321/321hp]     zapdos -    jirachi [ 64%hp][⦻●●⦻⦻●]
  Turn  148. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -    jirachi [ 70%hp][⦻●●⦻⦻●]
  Turn  149. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -    jirachi [ 44%hp][⦻●●⦻⦻●]
  Turn  150. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -    jirachi [ 17%hp][⦻●●⦻⦻●]
  Turn  151. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -     gengar [ 82%hp][⦻●●⦻⦻⦻]
  Turn  152. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -     gengar [ 29%hp][⦻●●⦻⦻⦻]
  Turn  153. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -   skarmory [ 35%hp][⦻●⦻⦻⦻⦻]
  Turn  154. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -   skarmory [ 41%hp][⦻●⦻⦻⦻⦻]
  Turn  154. | [●⦻⦻⦻⦻⦻][241/321hp]     zapdos -   skarmory [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][377/403hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][402/403hp]   swampert -   skarmory [ 80%hp][●●]
  Turn    4. | [●●●●●●][242/242hp]   magneton -   skarmory [ 86%hp][●●]
  Turn    5. | [●●●●●●][242/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][  0/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][350/350hp]  salamence -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][350/350hp]  salamence -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●⦻●⦻][  0/350hp]  salamence -    blissey [ 45%hp][●⦻●●]
  Turn    8. | [●●●⦻●⦻][424/484hp]    snorlax -    blissey [ 45%hp][●⦻●●]
  Turn    9. | [●●●⦻●⦻][424/484hp]    snorlax -     gengar [100%hp][●⦻●●●]
  Turn   10. | [●●●⦻●⦻][329/404hp]  tyranitar -     gengar [100%hp][●⦻●●●]
  Turn   11. | [●●●⦻●⦻][304/404hp]  tyranitar -  tyranitar [100%hp][●⦻●●●]
  Turn   12. | [●●●⦻●⦻][ 71/404hp]  tyranitar -  tyranitar [ 72%hp][●⦻●●●]
  Turn   12. | [●●⦻⦻●⦻][  0/404hp]  tyranitar -  tyranitar [ 72%hp][●⦻●●●]
  Turn   13. | [●●⦻⦻●⦻][377/403hp]   swampert -  tyranitar [ 78%hp][●⦻●●●]
  Turn   14. | [●●⦻⦻●⦻][402/403hp]   swampert -    blissey [ 33%hp][●⦻●●●]
  Turn   15. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 46%hp][●⦻●●●]
  Turn   16. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 25%hp][●⦻●●●]
  Turn   17. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 41%hp][●⦻●●●]
  Turn   18. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 58%hp][●⦻●●●]
  Turn   19. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 64%hp][●⦻●●●]
  Turn   20. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 63%hp][●⦻●●●]
  Turn   21. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 32%hp][●⦻●●●]
  Turn   22. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 49%hp][●⦻●●●]
  Turn   23. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 65%hp][●⦻●●●]
  Turn   24. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   25. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 64%hp][●⦻●●●]
  Turn   26. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 67%hp][●⦻●●●]
  Turn   27. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 63%hp][●⦻●●●]
  Turn   28. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 67%hp][●⦻●●●]
  Turn   29. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 67%hp][●⦻●●●]
  Turn   30. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 63%hp][●⦻●●●]
  Turn   31. | [●●⦻⦻●⦻][264/484hp]    snorlax -    blissey [ 63%hp][●⦻●●●]
  Turn   32. | [●●⦻⦻●⦻][264/484hp]    snorlax -     gengar [ 21%hp][●⦻●●●]
  Turn   33. | [●●⦻⦻●⦻][328/403hp]   swampert -     gengar [ 21%hp][●⦻●●●]
  Turn   34. | [●●⦻⦻●⦻][303/403hp]   swampert -    blissey [ 39%hp][●⦻●●●]
  Turn   35. | [●●⦻⦻●⦻][104/484hp]    snorlax -    blissey [ 39%hp][●⦻●●●]
  Turn   36. | [●●⦻⦻●⦻][104/484hp]    snorlax -  tyranitar [ 69%hp][●⦻●●●]
  Turn   37. | [●●⦻⦻●⦻][129/403hp]   swampert -  tyranitar [ 75%hp][●⦻●●●]
  Turn   38. | [●●⦻⦻●⦻][ 10/403hp]   swampert -  tyranitar [ 15%hp][●⦻●●●]
  Turn   38. | [●⦻⦻⦻●⦻][  0/403hp]   swampert -  tyranitar [ 15%hp][●⦻●●●]
  Turn   39. | [●⦻⦻⦻●⦻][348/348hp]   gyarados -  tyranitar [ 21%hp][●⦻●●●]
  Turn   40. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -  tyranitar [ 27%hp][●⦻●●●]
  Turn   41. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -   swampert [100%hp][⦻⦻●●●●]
  Turn   42. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -   swampert [100%hp][⦻⦻●●●●]
  Turn   43. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -   swampert [100%hp][⦻⦻●●●●]
  Turn   44. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -   swampert [ 61%hp][⦻⦻●●●●]
  Turn   45. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -   swampert [ 67%hp][⦻⦻●●●●]
  Turn   46. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -   swampert [ 28%hp][⦻⦻●●●●]
  Turn   47. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -   swampert [ 34%hp][⦻⦻●●●●]
  Turn   48. | [●⦻⦻⦻●⦻][113/348hp]   gyarados -    moltres [100%hp][⦻⦻●●●⦻]
  Turn   49. | [●⦻⦻⦻●⦻][ 44/484hp]    snorlax -    moltres [100%hp][⦻⦻●●●⦻]
  Turn   49. | [⦻⦻⦻⦻●⦻][  0/484hp]    snorlax -     gengar [ 21%hp][⦻⦻●●●⦻]
  Turn   50. | [⦻⦻⦻⦻●⦻][113/348hp]   gyarados -     gengar [ 21%hp][⦻⦻●●●⦻]
  Turn   50. | [⦻⦻⦻⦻⦻⦻][  0/348hp]   gyarados -     gengar [ 21%hp][⦻⦻●●●⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -    starmie [ 64%hp][●●]
  Turn    3. | [●●●●●●][301/301hp]  metagross -    starmie [ 70%hp][●●]
  Turn    4. | [●●●●●●][191/301hp]  metagross -    starmie [ 10%hp][●●]
  Turn    5. | [●●●●●●][191/301hp]  metagross -    marowak [100%hp][●⦻●]
  Turn    6. | [●●●●●●][338/338hp]   gyarados -    marowak [100%hp][●⦻●]
  Turn    7. | [●●●●●●][119/338hp]   gyarados -    marowak [100%hp][●⦻●]
  Turn    8. | [●●●●●●][140/338hp]   gyarados -  salamence [ 88%hp][●⦻●●]
  Turn    9. | [●●●●●●][140/338hp]   gyarados -  salamence [ 76%hp][●⦻●●]
  Turn   10. | [●●●●●●][119/338hp]   gyarados -  salamence [ 82%hp][●⦻●●]
  Turn   11. | [●●●●●●][ 77/338hp]   gyarados -  salamence [ 70%hp][●⦻●●]
  Turn   12. | [●●●●●●][ 14/338hp]   gyarados -  salamence [ 76%hp][●⦻●●]
  Turn   12. | [●●●●⦻●][  0/338hp]   gyarados -  salamence [ 82%hp][●⦻●●]
  Turn   13. | [●●●●⦻●][331/331hp]  salamence -  salamence [ 82%hp][●⦻●●]
  Turn   14. | [●●●●⦻●][331/331hp]  salamence -    jirachi [100%hp][●⦻●●●]
  Turn   15. | [●●●●⦻●][268/331hp]  salamence -    jirachi [ 25%hp][●⦻●●●]
  Turn   16. | [●●●●⦻●][288/331hp]  salamence -    jirachi [ 32%hp][●⦻●●●]
  Turn   17. | [●●●●⦻●][308/331hp]  salamence -    marowak [ 31%hp][●⦻●●●]
  Turn   17. | [●●●●⦻⦻][  0/331hp]  salamence -    marowak [ 31%hp][●⦻●●●]
  Turn   18. | [●●●●⦻⦻][241/241hp]   magneton -    marowak [ 31%hp][●⦻●●●]
  Turn   19. | [●●●●⦻⦻][241/241hp]   magneton -     celebi [100%hp][●⦻⦻●●●]
  Turn   20. | [●●●●⦻⦻][151/241hp]   magneton -     celebi [100%hp][●⦻⦻●●●]
  Turn   21. | [●●●●⦻⦻][404/404hp]     celebi -     celebi [100%hp][●⦻⦻●●●]
  Turn   22. | [●●●●⦻⦻][328/404hp]     celebi -     celebi [100%hp][●⦻⦻●●●]
  Turn   22. | [●●●●⦻⦻][328/404hp]     celebi -     celebi [100%hp][●⦻⦻●●●]
  Turn   23. | [●●●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][●⦻⦻●●●]
  Turn   24. | [●●●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][●⦻⦻●●●]
  Turn   25. | [●●●●⦻⦻][341/341hp]  tyranitar -   hariyama [ 85%hp][●⦻⦻●●●]
  Turn   26. | [●●●●⦻⦻][260/404hp]     celebi -   hariyama [ 85%hp][●⦻⦻●●●]
  Turn   26. | [●●⦻●⦻⦻][  0/404hp]     celebi -   hariyama [ 16%hp][●⦻⦻●●●]
  Turn   27. | [●●⦻●⦻⦻][151/241hp]   magneton -   hariyama [ 16%hp][●⦻⦻●●●]
  Turn   28. | [●●⦻●⦻⦻][151/241hp]   magneton -     celebi [ 79%hp][●⦻⦻●●●]
  Turn   29. | [●●⦻●⦻⦻][ 91/241hp]   magneton -     celebi [ 79%hp][●⦻⦻●●●]
  Turn   30. | [●●⦻●⦻⦻][ 91/241hp]   magneton -     celebi [ 91%hp][●⦻⦻●●●]
  Turn   31. | [●●⦻●⦻⦻][ 91/241hp]   magneton -     celebi [ 82%hp][●⦻⦻●●●]
  Turn   32. | [●●⦻●⦻⦻][ 91/241hp]   magneton -     celebi [ 91%hp][●⦻⦻●●●]
  Turn   33. | [●●⦻●⦻⦻][ 91/241hp]   magneton -     celebi [ 81%hp][●⦻⦻●●●]
  Turn   34. | [●●⦻●⦻⦻][ 31/241hp]   magneton -     celebi [100%hp][●⦻⦻●●●]
  Turn   35. | [●●⦻●⦻⦻][ 31/241hp]   magneton -     celebi [ 90%hp][●⦻⦻●●●]
  Turn   36. | [●●⦻●⦻⦻][ 31/241hp]   magneton -     celebi [ 81%hp][●⦻⦻●●●]
  Turn   36. | [●⦻⦻●⦻⦻][  0/241hp]   magneton -     celebi [ 72%hp][●⦻⦻●●●]
  Turn   37. | [●⦻⦻●⦻⦻][341/341hp]  tyranitar -     celebi [ 72%hp][●⦻⦻●●●]
  Turn   38. | [●⦻⦻●⦻⦻][176/341hp]  tyranitar -     celebi [ 72%hp][●⦻⦻●●●]
  Turn   39. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -     celebi [ 72%hp][●⦻⦻●●●]
  Turn   40. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -  salamence [ 82%hp][⦻⦻⦻●●●]
  Turn   41. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -  salamence [ 82%hp][⦻⦻⦻●●●]
  Turn   42. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -  salamence [ 82%hp][⦻⦻⦻●●●]
  Turn   43. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -    jirachi [ 18%hp][⦻⦻⦻●●●]
  Turn   44. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -    jirachi [ 24%hp][⦻⦻⦻●●●]
  Turn   45. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -     celebi [ 72%hp][⦻⦻⦻●⦻●]
  Turn   46. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -  salamence [ 78%hp][⦻⦻⦻●⦻●]
  Turn   47. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -  salamence [ 78%hp][⦻⦻⦻●⦻●]
  Turn   48. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -  salamence [ 15%hp][⦻⦻⦻●⦻●]
  Turn   49. | [●⦻⦻●⦻⦻][  7/341hp]  tyranitar -  salamence [ 15%hp][⦻⦻⦻●⦻●]
  Turn   49. | [●⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -  salamence [ 12%hp][⦻⦻⦻●⦻●]
  Turn   50. | [●⦻⦻⦻⦻⦻][191/301hp]  metagross -  salamence [ 12%hp][⦻⦻⦻●⦻●]
  Turn   51. | [●⦻⦻⦻⦻⦻][191/301hp]  metagross -  salamence [ 12%hp][⦻⦻⦻●⦻●]
  Turn   52. | [●⦻⦻⦻⦻⦻][ 40/301hp]  metagross -     celebi [ 72%hp][⦻⦻⦻⦻⦻●]
  Turn   52. | [⦻⦻⦻⦻⦻⦻][  0/301hp]  metagross -     celebi [ 72%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][322/322hp]     zapdos -     celebi [100%hp][●●]
  Turn    4. | [●●●●●●][216/322hp]     zapdos -     celebi [100%hp][●●]
  Turn    4. | [●●●●●●][216/322hp]     zapdos -     celebi [100%hp][●●]
  Turn    5. | [●●●●●●][403/403hp]  tyranitar -     celebi [100%hp][●●]
  Turn    6. | [●●●●●●][403/403hp]  tyranitar -    dugtrio [ 32%hp][●●●]
  Turn    7. | [●●●●●●][ 98/403hp]  tyranitar -   swampert [100%hp][●●⦻●]
  Turn    8. | [●●●●●●][343/404hp]     celebi -   swampert [100%hp][●●⦻●]
  Turn    9. | [●●●●●●][343/404hp]     celebi -   swampert [100%hp][●●⦻●]
  Turn   10. | [●●●●●●][393/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●●]
  Turn   10. | [●●●●●●][393/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●●]
  Turn   11. | [●●●●●●][403/404hp]   swampert -  tyranitar [ 82%hp][●●⦻●●]
  Turn   12. | [●●●●●●][404/404hp]   swampert -     celebi [ 90%hp][●●⦻●●]
  Turn   13. | [●●●●●●][351/404hp]     celebi -     celebi [ 90%hp][●●⦻●●]
  Turn   13. | [●●●●●●][351/404hp]     celebi -  tyranitar [ 82%hp][●●⦻●●]
  Turn   14. | [●●●●●●][404/404hp]   swampert -  tyranitar [ 88%hp][●●⦻●●]
